idx,Symbol,Company,Section,PF
0001,1301,（株）極洋,プライム,
0002,1332,（株）ニッスイ,プライム,
0003,1333,Ｕｍｉｏｓ（株）,プライム,
0004,135A,（株）ＶＲＡＩＮ　Ｓｏｌｕｔｉｏｎ,グロース,
0005,1377,（株）サカタのタネ,プライム,
0006,1379,ホクト（株）,プライム,
0007,1407,（株）ウエストホールディングス,スタンダード,
0008,1414,ショーボンドホールディングス（株）,プライム,
0009,1417,（株）ミライト・ワン,プライム,
0010,1418,インターライフホールディングス（株）,スタンダード,
0011,1419,タマホーム（株）,プライム,
0012,141A,（株）トライアルホールディングス,グロース,
0013,1420,サンヨーホームズ（株）,スタンダード,
0014,1429,（株）日本アクア,プライム,
0015,1430,ファーストコーポレーション（株）,スタンダード,
0016,1431,（株）Ｌｉｂ　Ｗｏｒｋ,グロース,
0017,1433,ベステラ（株）,プライム,
0018,1434,ＪＥＳＣＯホールディングス（株）,スタンダード,
0019,1446,（株）キャンディル,スタンダード,
0020,147A,（株）ソラコム,グロース,
0021,1514,住石ホールディングス（株）,スタンダード,
0022,1515,日鉄鉱業（株）,プライム,
0023,1518,三井松島ホールディングス（株）,プライム,
0024,153A,（株）カウリス,グロース,
0025,155A,（株）情報戦略テクノロジー,グロース,
0026,156A,マテリアルグループ（株）,グロース,
0027,1605,（株）ＩＮＰＥＸ,プライム,
0028,1662,石油資源開発（株）,プライム,
0029,1663,Ｋ＆Ｏエナジーグループ（株）,プライム,
0030,166A,（株）タスキホールディングス,グロース,
0031,167A,リョーサン菱洋ホールディングス（株）,プライム,
0032,1716,第一カッター興業（株）,スタンダード,
0033,1719,（株）安藤・間,プライム,y
0034,1720,東急建設（株）,プライム,
0035,1721,コムシスホールディングス（株）,プライム,
0036,1762,（株）高松コンストラクショングループ,プライム,
0037,1766,東建コーポレーション（株）,プライム,
0038,1768,（株）ソネック,スタンダード,
0039,1780,（株）ヤマウラ,プライム,
0040,1786,オリエンタル白石（株）,プライム,
0041,1799,第一建設工業（株）,スタンダード,
0042,1801,大成建設（株）,プライム,
0043,1802,（株）大林組,プライム,
0044,1803,清水建設（株）,プライム,
0045,1808,（株）長谷工コーポレーション,プライム,
0046,1810,松井建設（株）,スタンダード,
0047,1811,（株）錢高組,スタンダード,
0048,1812,鹿島建設（株）,プライム,
0049,1813,（株）不動テトラ,プライム,
0050,1814,大末建設（株）,プライム,
0051,1815,鉄建建設（株）,プライム,
0052,1820,西松建設（株）,プライム,y
0053,1822,大豊建設（株）,スタンダード,
0054,1826,佐田建設（株）,スタンダード,
0055,1827,（株）ナカノフドー建設,スタンダード,
0056,1833,（株）奥村組,プライム,
0057,1835,東鉄工業（株）,プライム,
0058,1840,（株）土屋ホールディングス,スタンダード,
0059,1848,（株）富士ピー・エス,スタンダード,
0060,1852,（株）淺沼組,プライム,
0061,1860,戸田建設（株）,プライム,
0062,1861,（株）熊谷組,プライム,
0063,1866,北野建設（株）,スタンダード,
0064,1867,（株）植木組,スタンダード,
0065,186A,（株）アストロスケールホールディングス,グロース,
0066,1870,矢作建設工業（株）,プライム,
0067,1871,ピーエス・コンストラクション（株）,プライム,
0068,1878,大東建託（株）,プライム,
0069,1879,新日本建設（株）,プライム,
0070,1882,東亜道路工業（株）,プライム,
0071,1885,東亜建設工業（株）,プライム,
0072,1887,日本国土開発（株）,プライム,
0073,1888,若築建設（株）,プライム,
0074,1893,五洋建設（株）,プライム,
0075,1898,世紀東急工業（株）,プライム,
0076,1899,（株）福田組,プライム,
0077,1904,大成温調（株）,スタンダード,
0078,1909,日本ドライケミカル（株）,スタンダード,
0079,1911,住友林業（株）,プライム,
0080,1914,日本基礎技術（株）,スタンダード,
0081,1921,（株）巴コーポレーション,スタンダード,
0082,1925,大和ハウス工業（株）,プライム,
0083,1926,ライト工業（株）,プライム,
0084,1928,積水ハウス（株）,プライム,
0085,1929,日特建設（株）,プライム,
0086,1930,北陸電気工事（株）,プライム,
0087,1934,（株）ユアテック,プライム,
0088,1939,（株）四電工,プライム,
0089,1941,（株）中電工,プライム,
0090,1942,（株）関電工,プライム,
0091,1944,（株）きんでん,プライム,
0092,1945,（株）東京エネシス,プライム,
0093,1946,（株）トーエネック,プライム,
0094,1950,日本電設工業（株）,プライム,
0095,1951,エクシオグループ（株）,プライム,
0096,1952,新日本空調（株）,プライム,
0097,1959,（株）クラフティア,プライム,
0098,1961,三機工業（株）,プライム,
0099,1963,日揮ホールディングス（株）,プライム,
0100,1964,中外炉工業（株）,プライム,
0101,1965,（株）テクノ菱和,スタンダード,
0102,1966,（株）高田工業所,スタンダード,
0103,1967,（株）ヤマト,スタンダード,
0104,1968,太平電業（株）,プライム,
0105,1969,高砂熱学工業（株）,プライム,
0106,1972,三晃金属工業（株）,スタンダード,
0107,1975,（株）朝日工業社,プライム,
0108,1976,明星工業（株）,プライム,
0109,1979,（株）大氣社,プライム,
0110,197A,（株）タウンズ,スタンダード,
0111,1980,ダイダン（株）,プライム,
0112,1982,日比谷総合設備（株）,プライム,
0113,2001,（株）ニップン,プライム,
0114,2002,（株）日清製粉グループ本社,プライム,
0115,2003,日東富士製粉（株）,スタンダード,
0116,2004,昭和産業（株）,プライム,
0117,2053,中部飼料（株）,プライム,
0118,2055,日和産業（株）,スタンダード,
0119,2060,フィード・ワン（株）,プライム,
0120,2108,日本甜菜製糖（株）,プライム,
0121,2109,ＤＭ三井製糖（株）,プライム,
0122,2112,塩水港精糖（株）,スタンダード,
0123,2114,フジ日本（株）,スタンダード,
0124,2117,ウェルネオシュガー（株）,プライム,
0125,2120,（株）ＬＩＦＵＬＬ,プライム,
0126,2121,（株）ＭＩＸＩ,プライム,
0127,2124,（株）ジェイエイシーリクルートメント,プライム,
0128,2127,（株）日本Ｍ＆Ａセンターホールディングス,プライム,
0129,2130,（株）メンバーズ,プライム,
0130,2138,クルーズ（株）,スタンダード,
0131,2139,（株）中広,スタンダード,
0132,2146,ＵＴグループ（株）,プライム,
0133,2154,（株）オープンアップグループ,プライム,
0134,2157,（株）コシダカホールディングス,プライム,
0135,215A,（株）タイミー,グロース,
0136,2160,（株）ジーエヌアイグループ,グロース,
0137,2162,ｎｍｓ　ホールディングス（株）,スタンダード,
0138,2168,（株）パソナグループ,プライム,
0139,2169,ＣＤＳ（株）,スタンダード,
0140,2170,（株）リンクアンドモチベーション,プライム,
0141,2173,（株）博展,グロース,
0142,2175,（株）エス・エム・エス,プライム,
0143,2179,（株）成学社,スタンダード,
0144,2181,パーソルホールディングス（株）,プライム,
0145,2193,クックパッド（株）,スタンダード,
0146,2198,アイ・ケイ・ケイホールディングス（株）,プライム,
0147,219A,Ｈｅａｒｔｓｅｅｄ（株）,グロース,
0148,2201,森永製菓（株）,プライム,
0149,2204,（株）中村屋,スタンダード,
0150,2206,江崎グリコ（株）,プライム,
0151,2207,（株）ｍｅｉｔｏ,プライム,
0152,2211,（株）不二家,プライム,
0153,2212,山崎製パン（株）,プライム,
0154,2215,第一屋製パン（株）,スタンダード,
0155,2216,カンロ（株）,スタンダード,
0156,2217,モロゾフ（株）,プライム,
0157,2220,亀田製菓（株）,プライム,
0158,2222,寿スピリッツ（株）,プライム,
0159,2226,（株）湖池屋,スタンダード,
0160,2229,カルビー（株）,プライム,
0161,2264,森永乳業（株）,プライム,
0162,2266,六甲バター（株）,プライム,
0163,2267,（株）ヤクルト本社,プライム,
0164,2269,明治ホールディングス（株）,プライム,
0165,2270,雪印メグミルク（株）,プライム,
0166,2281,プリマハム（株）,プライム,
0167,2282,日本ハム（株）,プライム,
0168,2286,林兼産業（株）,スタンダード,
0169,2288,丸大食品（株）,プライム,
0170,2291,福留ハム（株）,スタンダード,
0171,2292,Ｓ　Ｆｏｏｄｓ（株）,プライム,
0172,2294,（株）柿安本店,プライム,
0173,2296,伊藤ハム米久ホールディングス（株）,プライム,
0174,2301,（株）学情,プライム,
0175,2304,（株）ＣＳＳホールディングス,スタンダード,
0176,2305,（株）スタジオアリス,スタンダード,
0177,2315,（株）ＣＡＩＣＡ　ＤＩＧＩＴＡＬ,スタンダード,
0178,2317,（株）システナ,プライム,
0179,2325,（株）ＮＪＳ,プライム,
0180,2326,デジタルアーツ（株）,プライム,
0181,2327,日鉄ソリューションズ（株）,プライム,
0182,2331,ＡＬＳＯＫ（株）,プライム,
0183,2332,（株）クエスト,スタンダード,
0184,2335,（株）キューブシステム,プライム,
0185,2337,いちご（株）,プライム,
0186,2353,日本駐車場開発（株）,プライム,
0187,2359,（株）コア,プライム,
0188,2371,（株）カカクコム,プライム,
0189,2378,（株）ルネサンス,プライム,
0190,2379,ディップ（株）,プライム,
0191,2384,ＳＢＳホールディングス（株）,プライム,
0192,2395,（株）新日本科学,プライム,
0193,2404,（株）鉄人化ホールディングス,スタンダード,
0194,2410,（株）キャリアデザインセンター,プライム,
0195,2411,ゲンダイエージェンシー（株）,スタンダード,
0196,2413,エムスリー（株）,プライム,
0197,2418,（株）ツカダ・グローバルホールディング,スタンダード,
0198,241A,（株）ＲＯＸＸ,グロース,
0199,2428,ウェルネット（株）,スタンダード,
0200,2429,（株）ワールドホールディングス,プライム,
0201,2432,（株）ディー・エヌ・エー,プライム,
0202,2433,（株）博報堂ＤＹホールディングス,プライム,
0203,2435,（株）シダー,スタンダード,
0204,2438,（株）アスカネット,グロース,
0205,2440,（株）ぐるなび,スタンダード,
0206,2445,（株）タカミヤ,スタンダード,
0207,2461,（株）ファンコミュニケーションズ,プライム,
0208,2462,ライク（株）,プライム,
0209,2464,（株）Ａｏｂａ‐ＢＢＴ,スタンダード,
0210,2471,（株）エスプール,プライム,
0211,2475,ＷＤＢホールディングス（株）,プライム,
0212,2477,手間いらず（株）,スタンダード,
0213,2484,（株）出前館,スタンダード,
0214,2485,（株）ティア,スタンダード,
0215,2489,（株）アドウェイズ,スタンダード,
0216,2491,バリューコマース（株）,プライム,
0217,2492,（株）インフォマート,プライム,
0218,2497,ユナイテッド（株）,グロース,
0219,2501,サッポロホールディングス（株）,プライム,
0220,2502,アサヒグループホールディングス（株）,プライム,
0221,2503,キリンホールディングス（株）,プライム,
0222,2531,宝ホールディングス（株）,プライム,
0223,2533,オエノンホールディングス（株）,プライム,
0224,253A,（株）ＥＴＳグループ,スタンダード,
0225,2540,養命酒製造（株）,プライム,
0226,255A,ジーエルテクノホールディングス（株）,スタンダード,
0227,256A,飛島ホールディングス（株）,プライム,
0228,2579,コカ・コーラ　ボトラーズジャパンホールディングス（株）,プライム,
0229,2585,（株）ライフドリンク　カンパニー,プライム,
0230,2587,サントリービバレッジ＆フード（株）,プライム,
0231,2590,ダイドーグループホールディングス（株）,プライム,
0232,2593,（株）伊藤園,プライム,
0233,25935,（株）伊藤園第１種優先株式,プライム,
0234,2594,キーコーヒー（株）,プライム,
0235,2602,日清オイリオグループ（株）,プライム,
0236,2607,不二製油（株）,プライム,
0237,2613,（株）Ｊ－オイルミルズ,プライム,
0238,2652,（株）まんだらけ,スタンダード,
0239,2654,（株）アスモ,スタンダード,
0240,2659,（株）サンエー,プライム,
0241,2664,（株）カワチ薬品,プライム,
0242,2667,（株）イメージ　ワン,スタンダード,
0243,2669,カネ美食品（株）,スタンダード,
0244,2670,（株）エービーシー・マート,プライム,
0245,2674,（株）ハードオフコーポレーション,プライム,
0246,2676,高千穂交易（株）,プライム,
0247,2678,アスクル（株）,プライム,
0248,2681,（株）ゲオホールディングス,プライム,
0249,2685,（株）アンドエスティＨＤ,プライム,
0250,2687,（株）シー・ヴイ・エス・ベイエリア,スタンダード,
0251,2689,オルバヘルスケアホールディングス（株）,スタンダード,
0252,2694,（株）焼肉坂井ホールディングス,スタンダード,
0253,2695,くら寿司（株）,プライム,
0254,2698,（株）キャンドゥ,スタンダード,
0255,2702,日本マクドナルドホールディングス（株）,スタンダード,
0256,2705,（株）大戸屋ホールディングス,スタンダード,
0257,2722,（株）ＩＫホールディングス,スタンダード,
0258,2726,（株）パルグループホールディングス,プライム,
0259,2730,（株）エディオン,プライム,
0260,2733,（株）あらた,プライム,
0261,2734,（株）サーラコーポレーション,プライム,
0262,2735,（株）ワッツ,スタンダード,
0263,2742,（株）ハローズ,プライム,
0264,2749,（株）ＪＰホールディングス,プライム,
0265,2750,石光商事（株）,スタンダード,
0266,2751,（株）テンポスホールディングス,スタンダード,
0267,2752,（株）フジオフードグループ本社,プライム,
0268,2760,東京エレクトロン　デバイス（株）,プライム,
0269,2763,（株）エフティグループ,スタンダード,
0270,2768,双日（株）,プライム,
0271,2778,パレモ・ホールディングス（株）,スタンダード,
0272,2782,（株）セリア,スタンダード,
0273,2784,アルフレッサ　ホールディングス（株）,プライム,
0274,2791,大黒天物産（株）,プライム,
0275,2792,（株）ハニーズホールディングス,プライム,
0276,2796,ファーマライズホールディングス（株）,スタンダード,
0277,2801,キッコーマン（株）,プライム,
0278,2802,味の素（株）,プライム,
0279,2804,ブルドックソース（株）,プライム,
0280,2809,キユーピー（株）,プライム,
0281,2810,ハウス食品グループ本社（株）,プライム,
0282,2811,カゴメ（株）,プライム,
0283,2815,アリアケジャパン（株）,プライム,
0284,2816,（株）ダイショー,スタンダード,
0285,2818,（株）ピエトロ,スタンダード,
0286,2819,エバラ食品工業（株）,スタンダード,
0287,285A,キオクシアホールディングス（株）,プライム,
0288,286A,（株）ユカリア,グロース,
0289,2871,（株）ニチレイ,プライム,
0290,2874,横浜冷凍（株）,プライム,
0291,2875,東洋水産（株）,プライム,
0292,2882,（株）イートアンドホールディングス,プライム,
0293,2884,（株）ヨシムラ・フード・ホールディングス,プライム,
0294,2897,日清食品ホールディングス（株）,プライム,
0295,2903,シノブフーズ（株）,スタンダード,
0296,2904,一正蒲鉾（株）,スタンダード,
0297,2907,（株）あじかん,スタンダード,
0298,2908,フジッコ（株）,プライム,
0299,2910,（株）ロック・フィールド,プライム,
0300,2914,日本たばこ産業（株）,プライム,
0301,2915,ケンコーマヨネーズ（株）,プライム,
0302,2918,わらべや日洋ホールディングス（株）,プライム,
0303,2922,（株）なとり,プライム,
0304,2924,イフジ産業（株）,スタンダード,
0305,2926,（株）篠崎屋,スタンダード,
0306,2929,（株）ファーマフーズ,プライム,
0307,2930,（株）北の達人コーポレーション,プライム,
0308,2931,（株）ユーグレナ,プライム,
0309,2933,（株）紀文食品,プライム,
0310,2936,ベースフード（株）,グロース,
0311,2937,（株）サンクゼール,グロース,
0312,2938,（株）オカムラ食品工業,スタンダード,
0313,296A,令和アカウンティング・ホールディングス（株）,グロース,
0314,2975,スター・マイカ・ホールディングス（株）,プライム,
0315,2980,ＳＲＥホールディングス（株）,プライム,
0316,2982,（株）ＡＤワークスグループ,プライム,
0317,2984,ヤマイチエステート（株）,スタンダード,
0318,2986,（株）ＬＡホールディングス,グロース,
0319,299A,クラシル（株）,グロース,
0320,3001,片倉工業（株）,スタンダード,
0321,3002,グンゼ（株）,プライム,
0322,3003,ヒューリック（株）,プライム,
0323,3004,神栄（株）,スタンダード,
0324,3023,ラサ商事（株）,スタンダード,
0325,3028,（株）アルペン,プライム,
0326,3031,（株）ラクーンホールディングス,プライム,
0327,3034,クオールホールディングス（株）,プライム,
0328,3035,ケイティケイ（株）,スタンダード,
0329,3036,アルコニックス（株）,プライム,
0330,3038,（株）神戸物産,プライム,
0331,3041,（株）ビューティカダンホールディングス,スタンダード,
0332,3042,（株）セキュアヴェイル,スタンダード,
0333,3046,（株）ジンズホールディングス,プライム,
0334,3048,（株）ビックカメラ,プライム,
0335,3050,ＤＣＭホールディングス（株）,プライム,
0336,3053,（株）ペッパーフードサービス,スタンダード,
0337,3058,（株）三洋堂ホールディングス,スタンダード,
0338,3059,ヒラキ（株）,スタンダード,
0339,3063,（株）ジェイグループホールディングス,グロース,
0340,3064,（株）ＭｏｎｏｔａＲＯ,プライム,
0341,3067,（株）東京一番フーズ,スタンダード,
0342,3069,（株）ＪＦＬＡホールディングス,スタンダード,
0343,3076,あい　ホールディングス（株）,プライム,
0344,3077,ホリイフードサービス（株）,スタンダード,
0345,3079,ディーブイエックス（株）,スタンダード,
0346,3082,（株）きちりホールディングス,スタンダード,
0347,3086,Ｊ．フロント　リテイリング（株）,プライム,
0348,3087,（株）ドトール・日レスホールディングス,プライム,
0349,3088,（株）マツキヨココカラ＆カンパニー,プライム,
0350,3089,テクノアルファ（株）,スタンダード,
0351,3092,（株）ＺＯＺＯ,プライム,
0352,3093,（株）トレジャー・ファクトリー,プライム,
0353,3097,（株）物語コーポレーション,プライム,
0354,3099,（株）三越伊勢丹ホールディングス,プライム,
0355,3101,東洋紡（株）,プライム,
0356,3103,ユニチカ（株）,スタンダード,
0357,3104,富士紡ホールディングス（株）,プライム,
0358,3105,日清紡ホールディングス（株）,プライム,
0359,3106,倉敷紡績（株）,プライム,
0360,3107,ダイワボウホールディングス（株）,プライム,
0361,3109,シキボウ（株）,プライム,
0362,3110,日東紡績（株）,プライム,
0363,3116,トヨタ紡織（株）,プライム,
0364,3121,マーチャント・バンカーズ（株）,スタンダード,
0365,3132,マクニカホールディングス（株）,プライム,
0366,3134,Ｈａｍｅｅ（株）,スタンダード,
0367,3135,（株）マーケットエンタープライズ,スタンダード,
0368,3137,（株）ファンデリー,スタンダード,
0369,3139,（株）ラクト・ジャパン,プライム,
0370,3140,ＢＲＵＮＯ（株）,グロース,
0371,3148,（株）クリエイトＳＤホールディングス,プライム,
0372,3150,（株）グリムス,プライム,
0373,3151,（株）バイタルケーエスケー・ホールディングス,プライム,
0374,3154,メディアスホールディングス（株）,プライム,
0375,3156,（株）レスター,プライム,
0376,3159,丸善ＣＨＩホールディングス（株）,スタンダード,
0377,3160,（株）大光,スタンダード,
0378,3166,ＯＣＨＩホールディングス（株）,スタンダード,
0379,3167,（株）ＴＯＫＡＩホールディングス,プライム,
0380,3168,（株）ＭＥＲＦ,スタンダード,
0381,3172,ティーライフ（株）,スタンダード,
0382,3176,三洋貿易（株）,プライム,
0383,3178,チムニー（株）,スタンダード,
0384,3179,シュッピン（株）,プライム,
0385,3180,（株）ビューティガレージ,プライム,
0386,3182,オイシックス・ラ・大地（株）,プライム,
0387,3183,ウイン・パートナーズ（株）,プライム,
0388,3186,（株）ネクステージ,プライム,
0389,3187,（株）ミラタップ,グロース,
0390,3191,（株）ジョイフル本田,プライム,
0391,3193,（株）エターナルホスピタリティグループ,プライム,
0392,3195,（株）ジェネレーションパス,スタンダード,
0393,3196,（株）ホットランドホールディングス,プライム,
0394,3197,（株）すかいらーくホールディングス,プライム,
0395,3199,綿半ホールディングス（株）,プライム,
0396,3201,日本毛織（株）,プライム,
0397,3204,（株）トーア紡コーポレーション,スタンダード,
0398,3205,（株）ダイドーリミテッド,スタンダード,
0399,3221,（株）ヨシックスホールディングス,プライム,
0400,3222,ユナイテッド・スーパーマーケット・ホールディングス（株）,スタンダード,
0401,3231,野村不動産ホールディングス（株）,プライム,
0402,3232,三重交通グループホールディングス（株）,プライム,
0403,3241,（株）ウィル,スタンダード,
0404,3242,（株）アーバネットコーポレーション,スタンダード,
0405,3245,（株）ディア・ライフ,プライム,
0406,3252,地主（株）,プライム,
0407,325A,（株）ＴＥＮＴＩＡＬ,グロース,
0408,3271,（株）ＴＨＥグローバル社,スタンダード,
0409,3276,（株）ＪＰＭＣ,プライム,
0410,3277,（株）サンセイランディック,スタンダード,
0411,3280,（株）エストラスト,スタンダード,
0412,3284,（株）フージャースホールディングス,プライム,
0413,3288,（株）オープンハウスグループ,プライム,
0414,3289,東急不動産ホールディングス（株）,プライム,
0415,3291,飯田グループホールディングス（株）,プライム,
0416,3299,（株）ムゲンエステート,スタンダード,
0417,3302,帝国繊維（株）,プライム,
0418,3315,日本コークス工業（株）,プライム,
0419,3320,クロスプラス（株）,スタンダード,
0420,3321,ミタチ産業（株）,スタンダード,
0421,3329,東和フードサービス（株）,スタンダード,
0422,332A,ミーク（株）,グロース,
0423,3333,（株）あさひ,プライム,
0424,3349,（株）コスモス薬品,プライム,
0425,3359,（株）ｃｏｔｔａ,グロース,
0426,3360,シップヘルスケアホールディングス（株）,プライム,
0427,3371,（株）ソフトクリエイトホールディングス,プライム,
0428,3372,（株）関門海,スタンダード,
0429,3374,内外テック（株）,スタンダード,
0430,3377,（株）バイク王＆カンパニー,スタンダード,
0431,3382,（株）セブン＆アイ・ホールディングス,プライム,
0432,3386,コスモ・バイオ（株）,スタンダード,
0433,3387,（株）クリエイト・レストランツ・ホールディングス,プライム,
0434,3388,明治電機工業（株）,プライム,
0435,3391,（株）ツルハホールディングス,プライム,
0436,3393,スターティアホールディングス（株）,プライム,
0437,3395,（株）サンマルクホールディングス,プライム,
0438,3397,（株）トリドールホールディングス,プライム,
0439,3399,（株）丸千代山岡家,スタンダード,
0440,3401,帝人（株）,プライム,
0441,3402,東レ（株）,プライム,
0442,3405,（株）クラレ,プライム,
0443,3407,旭化成（株）,プライム,
0444,3415,（株）ＴＯＫＹＯ　ＢＡＳＥ,プライム,
0445,3422,（株）Ｊ－ＭＡＸ,スタンダード,
0446,3423,（株）エスイー,スタンダード,
0447,3431,宮地エンジニアリンググループ（株）,プライム,
0448,3433,トーカロ（株）,プライム,
0449,3436,（株）ＳＵＭＣＯ,プライム,
0450,3443,川田テクノロジーズ（株）,プライム,
0451,3444,（株）菊池製作所,スタンダード,
0452,3445,（株）ＲＳ　Ｔｅｃｈｎｏｌｏｇｉｅｓ,プライム,
0453,3446,（株）ジェイテックコーポレーション,スタンダード,
0454,3449,（株）テクノフレックス,スタンダード,
0455,3452,（株）ビーロット,スタンダード,
0456,3454,ファーストブラザーズ（株）,スタンダード,
0457,3457,（株）Ａｎｄ　Ｄｏホールディングス,プライム,
0458,3465,ケイアイスター不動産（株）,プライム,
0459,3475,（株）グッドコムアセット,プライム,
0460,3479,（株）ＴＫＰ,グロース,
0461,3480,（株）ジェイ・エス・ビー,プライム,
0462,3482,ロードスターキャピタル（株）,プライム,
0463,3484,（株）イノベーションホールディングス,スタンダード,
0464,3486,（株）グローバル・リンク・マネジメント,プライム,
0465,3489,（株）フェイスネットワーク,スタンダード,
0466,3498,霞ヶ関キャピタル（株）,プライム,
0467,3501,ＳＵＭＩＮＯＥ（株）,プライム,
0468,3521,テルマー湯ホールディングス（株）,スタンダード,
0469,3529,アツギ（株）,スタンダード,
0470,3538,（株）ウイルプラスホールディングス,スタンダード,
0471,3539,（株）ＪＭホールディングス,プライム,
0472,3542,（株）ベガコーポレーション,グロース,
0473,3543,（株）コメダホールディングス,プライム,
0474,3544,サツドラホールディングス（株）,スタンダード,
0475,3547,（株）ユニシアホールディングス,スタンダード,
0476,3548,（株）バロックジャパンリミテッド,プライム,
0477,3549,（株）クスリのアオキホールディングス,プライム,
0478,3553,共和レザー（株）,スタンダード,
0479,3559,（株）ピーバンドットコム,スタンダード,
0480,3561,（株）力の源ホールディングス,プライム,
0481,3563,（株）ＦＯＯＤ　＆　ＬＩＦＥ　ＣＯＭＰＡＮＩＥＳ,プライム,
0482,3565,アセンテック（株）,スタンダード,
0483,3569,セーレン（株）,プライム,
0484,3571,（株）ソトー,スタンダード,
0485,3580,小松マテーレ（株）,プライム,
0486,3591,（株）ワコールホールディングス,プライム,
0487,3608,（株）ＴＳＩホールディングス,プライム,
0488,3611,（株）マツオカコーポレーション,スタンダード,
0489,3612,（株）ワールド,プライム,
0490,3626,ＴＩＳ（株）,プライム,
0491,3627,テクミラホールディングス（株）,スタンダード,
0492,3632,グリーホールディングス（株）,プライム,
0493,3635,（株）コーエーテクモホールディングス,プライム,
0494,3636,（株）三菱総合研究所,プライム,
0495,3639,（株）ボルテージ,スタンダード,
0496,3640,（株）電算,スタンダード,
0497,3645,（株）メディカルネット,グロース,
0498,3648,ＡＧＳ（株）,スタンダード,
0499,3649,（株）ファインデックス,プライム,
0500,3653,（株）モルフォ,グロース,
0501,3656,ＫＬａｂ（株）,プライム,
0502,3657,ポールトゥウィンホールディングス（株）,プライム,
0503,3659,（株）ネクソン,プライム,
0504,3660,（株）アイスタイル,プライム,
0505,3661,（株）エムアップホールディングス,プライム,
0506,3662,（株）エイチームホールディングス,プライム,
0507,3663,（株）セルシス,プライム,
0508,3664,（株）ＷＩＺＥ,グロース,
0509,3665,（株）エニグモ,プライム,
0510,3667,（株）ｅｎｉｓｈ,スタンダード,
0511,3668,（株）コロプラ,プライム,
0512,3673,（株）ブロードリーフ,プライム,
0513,3674,（株）オークファン,グロース,
0514,3675,（株）クロス・マーケティンググループ,スタンダード,
0515,3676,（株）デジタルハーツホールディングス,プライム,
0516,3678,（株）メディアドゥ,プライム,
0517,3679,（株）じげん,プライム,
0518,3680,（株）ホットリンク,グロース,
0519,3682,エンカレッジ・テクノロジ（株）,スタンダード,
0520,3683,（株）サイバーリンクス,スタンダード,
0521,3686,（株）ディー・エル・イー,スタンダード,
0522,3687,（株）フィックスターズ,プライム,
0523,3690,（株）イルグルム,スタンダード,
0524,3692,（株）ＦＦＲＩセキュリティ,グロース,
0525,3694,（株）オプティム,プライム,
0526,3696,（株）セレス,プライム,
0527,3697,（株）ＳＨＩＦＴ,プライム,
0528,3698,（株）ＣＲＩ・ミドルウェア,スタンダード,
0529,3708,特種東海製紙（株）,プライム,
0530,3710,ジョルダン（株）,スタンダード,
0531,3712,（株）情報企画,スタンダード,
0532,3733,（株）ソフトウェア・サービス,スタンダード,
0533,3741,（株）セック,プライム,
0534,3744,サイオス（株）,スタンダード,
0535,3747,（株）インタートレード,スタンダード,
0536,3758,（株）アエリア,スタンダード,
0537,3762,テクマトリックス（株）,プライム,
0538,3765,ガンホー・オンライン・エンターテイメント（株）,プライム,
0539,3768,リスクモンスター（株）,スタンダード,
0540,3769,ＧＭＯペイメントゲートウェイ（株）,プライム,
0541,3771,（株）システムリサーチ,プライム,
0542,3773,（株）アドバンスト・メディア,グロース,
0543,3774,（株）インターネットイニシアティブ,プライム,
0544,3778,さくらインターネット（株）,プライム,
0545,3788,ＧＭＯグローバルサイン・ホールディングス（株）,プライム,
0546,3791,（株）ＩＧポート,スタンダード,
0547,3793,（株）ドリコム,グロース,
0548,3796,（株）いい生活,スタンダード,
0549,3799,キーウェアソリューションズ（株）,スタンダード,
