idx,Symbol,Company,Section,PF
0550,3807,（株）フィスコ,グロース,
0551,3817,（株）ＳＲＡホールディングス,プライム,
0552,3826,（株）システムインテグレータ,スタンダード,
0553,3834,（株）朝日ネット,プライム,
0554,3835,ｅＢＡＳＥ（株）,プライム,
0555,3836,（株）アバントグループ,プライム,
0556,3837,アドソル日進（株）,プライム,
0557,3839,（株）ＯＤＫソリューションズ,スタンダード,
0558,3843,フリービット（株）,プライム,
0559,3844,コムチュア（株）,プライム,
0560,3848,（株）データ・アプリケーション,スタンダード,
0561,3851,（株）日本一ソフトウェア,スタンダード,
0562,3853,アステリア（株）,プライム,
0563,3861,王子ホールディングス（株）,プライム,
0564,3863,日本製紙（株）,プライム,
0565,3864,三菱製紙（株）,プライム,
0566,3865,北越コーポレーション（株）,プライム,
0567,3877,中越パルプ工業（株）,プライム,
0568,3878,（株）巴川コーポレーション,スタンダード,
0569,3880,大王製紙（株）,プライム,
0570,3891,ニッポン高度紙工業（株）,スタンダード,
0571,3892,（株）岡山製紙,スタンダード,
0572,3900,（株）クラウドワークス,グロース,
0573,3901,マークラインズ（株）,プライム,
0574,3903,（株）ｇｕｍｉ,プライム,
0575,3905,データセクション（株）,グロース,
0576,3912,（株）モバイルファクトリー,スタンダード,
0577,3914,ＪＩＧ－ＳＡＷ（株）,グロース,
0578,3915,（株）テラスカイ,プライム,
0579,3916,デジタル・インフォメーション・テクノロジー（株）,プライム,
0580,3917,（株）アイリッジ,グロース,
0581,3920,アイビーシー（株）,スタンダード,
0582,3921,（株）ネオジャパン,プライム,
0583,3922,（株）ＰＲ　ＴＩＭＥＳ,プライム,
0584,3923,（株）ラクス,プライム,
0585,3928,（株）マイネット,スタンダード,
0586,3932,（株）アカツキ,プライム,
0587,3933,チエル（株）,スタンダード,
0588,3937,（株）Ｕｂｉｃｏｍホールディングス,スタンダード,
0589,3939,（株）カナミックネットワーク,プライム,
0590,3940,（株）ノムラシステムコーポレーション,スタンダード,
0591,3941,レンゴー（株）,プライム,
0592,3946,（株）トーモク,プライム,
0593,3947,ダイナパック（株）,スタンダード,
0594,3950,ザ・パック（株）,プライム,
0595,3951,朝日印刷（株）,スタンダード,
0596,3955,（株）イムラ,スタンダード,
0597,3962,（株）チェンジホールディングス,プライム,
0598,3963,（株）シンクロ・フード,プライム,
0599,3964,（株）オークネット,プライム,
0600,3968,セグエグループ（株）,プライム,
0601,3983,（株）オロ,プライム,
0602,3984,（株）ユーザーローカル,プライム,
0603,3987,エコモット（株）,グロース,
0604,3992,（株）ニーズウェル,プライム,
0605,3993,（株）ＰＫＳＨＡ　Ｔｅｃｈｎｏｌｏｇｙ,プライム,
0606,3994,（株）マネーフォワード,プライム,
0607,3996,サインポスト（株）,スタンダード,
0608,3997,（株）トレードワークス,スタンダード,
0609,3998,（株）すららネット,グロース,
0610,4004,（株）レゾナック・ホールディングス,プライム,
0611,4005,住友化学（株）,プライム,
0612,4008,住友精化（株）,プライム,
0613,4012,（株）アクシス,スタンダード,
0614,4013,勤次郎（株）,グロース,
0615,4019,（株）スタメン,グロース,
0616,4021,日産化学（株）,プライム,
0617,4022,ラサ工業（株）,プライム,
0618,4023,（株）クレハ,プライム,
0619,4025,多木化学（株）,プライム,
0620,4026,神島化学工業（株）,スタンダード,
0621,4027,テイカ（株）,プライム,
0622,4028,石原産業（株）,プライム,
0623,4031,片倉コープアグリ（株）,スタンダード,
0624,4041,日本曹達（株）,プライム,
0625,4042,東ソー（株）,プライム,
0626,4043,（株）トクヤマ,プライム,
0627,4044,セントラル硝子（株）,プライム,
0628,4045,東亞合成（株）,プライム,
0629,4046,（株）大阪ソーダ,プライム,
0630,4047,関東電化工業（株）,プライム,
0631,4053,（株）Ｓｕｎ　Ａｓｔｅｒｉｓｋ,プライム,
0632,4054,日本情報クリエイト（株）,グロース,
0633,4055,ティアンドエスグループ（株）,グロース,
0634,4058,トヨクモ（株）,グロース,
0635,4060,ｒａｋｕｍｏ（株）,グロース,
0636,4061,デンカ（株）,プライム,
0637,4062,イビデン（株）,プライム,
0638,4063,信越化学工業（株）,プライム,
0639,4064,日本カーバイド工業（株）,プライム,
0640,4071,（株）プラスアルファ・コンサルティング,プライム,
0641,4072,（株）電算システムホールディングス,プライム,
0642,4074,（株）ラキール,グロース,
0643,4078,堺化学工業（株）,プライム,
0644,4082,第一稀元素化学工業（株）,プライム,
0645,4088,エア・ウォーター（株）,プライム,
0646,4091,日本酸素ホールディングス（株）,プライム,
0647,4092,日本化学工業（株）,プライム,
0648,4095,日本パーカライジング（株）,プライム,
0649,4097,高圧ガス工業（株）,プライム,
0650,4099,四国化成ホールディングス（株）,プライム,
0651,409A,オリオンビール（株）,プライム,
0652,4100,戸田工業（株）,スタンダード,
0653,4109,ステラ　ケミファ（株）,プライム,
0654,4112,保土谷化学工業（株）,プライム,
0655,4114,（株）日本触媒,プライム,
0656,4116,大日精化工業（株）,プライム,
0657,4118,（株）カネカ,プライム,
0658,414A,（株）オーバーラップホールディングス,グロース,
0659,4151,協和キリン（株）,プライム,
0660,4165,（株）プレイド,グロース,
0661,4167,（株）ココペリ,グロース,
0662,4168,（株）ヤプリ,グロース,
0663,4169,ＥＮＥＣＨＡＮＧＥ（株）,グロース,
0664,416A,富士ユナイトホールディングス（株）,スタンダード,
0665,4170,（株）Ｋａｉｚｅｎ　Ｐｌａｔｆｏｒｍ,グロース,
0666,4176,（株）ココナラ,グロース,
0667,417A,（株）ブルーゾーンホールディングス,プライム,
0668,4182,三菱瓦斯化学（株）,プライム,
0669,4183,三井化学（株）,プライム,
0670,4186,東京応化工業（株）,プライム,
0671,4187,大阪有機化学工業（株）,プライム,
0672,4188,三菱ケミカルグループ（株）,プライム,
0673,4189,ＫＨネオケム（株）,プライム,
0674,4192,スパイダープラス（株）,グロース,
0675,4194,ビジョナル（株）,プライム,
0676,4202,（株）ダイセル,プライム,
0677,4203,住友ベークライト（株）,プライム,
0678,4204,積水化学工業（株）,プライム,
0679,4205,日本ゼオン（株）,プライム,
0680,4206,アイカ工業（株）,プライム,
0681,4208,ＵＢＥ（株）,プライム,
0682,4212,積水樹脂（株）,プライム,
0683,4216,旭有機材（株）,プライム,
0684,4218,ニチバン（株）,プライム,
0685,4220,リケンテクノス（株）,プライム,
0686,4221,大倉工業（株）,プライム,
0687,4228,積水化成品工業（株）,プライム,
0688,4229,群栄化学工業（株）,プライム,
0689,4231,タイガースポリマー（株）,スタンダード,
0690,4237,フジプレアム（株）,スタンダード,
0691,4242,（株）タカギセイコー,スタンダード,
0692,4245,（株）ダイキアクシス,スタンダード,
0693,4246,ダイキョーニシカワ（株）,プライム,
0694,4248,竹本容器（株）,スタンダード,
0695,4249,森六（株）,プライム,
0696,4251,恵和（株）,プライム,
0697,4258,（株）網屋,グロース,
0698,4262,ニフティライフスタイル（株）,グロース,
0699,4263,サスメド（株）,グロース,
0700,4272,日本化薬（株）,プライム,
0701,4275,（株）カーリット,プライム,
0702,4286,（株）ＣＬホールディングス,スタンダード,
0703,4288,（株）アズジェント,スタンダード,
0704,4290,（株）プレステージ・インターナショナル,プライム,
0705,4293,（株）セプテーニ・ホールディングス,スタンダード,
0706,4299,（株）ハイマックス,スタンダード,
0707,429A,テクセンドフォトマスク（株）,プライム,
0708,4301,（株）アミューズ,プライム,
0709,4307,（株）野村総合研究所,プライム,
0710,4310,（株）ドリームインキュベータ,プライム,
0711,4318,（株）クイック,プライム,
0712,4323,日本システム技術（株）,プライム,
0713,4324,（株）電通グループ,プライム,
0714,4326,（株）インテージホールディングス,プライム,
0715,4337,ぴあ（株）,プライム,
0716,4343,（株）イオンファンタジー,プライム,
0717,4344,ソースネクスト（株）,プライム,
0718,4345,（株）シーティーエス,プライム,
0719,4346,（株）ＮＥＸＹＺ．Ｇｒｏｕｐ,スタンダード,
0720,4347,ブロードメディア（株）,スタンダード,
0721,4351,（株）山田再生系債権回収総合事務所,スタンダード,
0722,4362,日本精化（株）,プライム,
0723,4367,広栄化学（株）,スタンダード,
0724,4368,扶桑化学工業（株）,プライム,
0725,4369,（株）トリケミカル研究所,プライム,
0726,4371,（株）コアコンセプト・テクノロジー,グロース,
0727,4373,シンプレクス・ホールディングス（株）,プライム,
0728,4375,セーフィー（株）,グロース,
0729,4382,ＨＥＲＯＺ（株）,スタンダード,
0730,4385,（株）メルカリ,プライム,
0731,4386,（株）ＳＩＧグループ,スタンダード,
0732,4388,（株）エーアイ,スタンダード,
0733,4390,（株）ＩＰＳ,プライム,
0734,4392,ＦＩＧ（株）,プライム,
0735,4393,（株）バンク・オブ・イノベーション,グロース,
0736,4396,（株）システムサポートホールディングス,プライム,
0737,4401,（株）ＡＤＥＫＡ,プライム,
0738,4403,日油（株）,プライム,
0739,4404,ミヨシ油脂（株）,スタンダード,
0740,4406,新日本理化（株）,スタンダード,
0741,4410,ハリマ化成グループ（株）,プライム,
0742,4418,（株）ＪＤＳＣ,グロース,
0743,441A,ＮＥ（株）,グロース,
0744,4420,イーソル（株）,スタンダード,
0745,4424,（株）Ａｍａｚｉａ,グロース,
0746,4425,Ｋｕｄａｎ（株）,グロース,
0747,4428,（株）シノプス,グロース,
0748,4429,リックソフト（株）,グロース,
0749,4431,（株）スマレジ,グロース,
0750,4432,ウイングアーク１ｓｔ（株）,プライム,
0751,4434,（株）サーバーワークス,スタンダード,
0752,4436,（株）ミンカブ・ジ・インフォノイド,グロース,
0753,4439,（株）東名,スタンダード,
0754,4440,（株）ヴィッツ,スタンダード,
0755,4442,バルテス・ホールディングス（株）,グロース,
0756,4443,Ｓａｎｓａｎ（株）,プライム,
0757,4446,Ｌｉｎｋ－Ｕグループ（株）,プライム,
0758,4447,（株）ピー・ビーシステムズ,グロース,
0759,4448,（株）ｋｕｂｅｌｌ,グロース,
0760,4449,（株）ギフティ,プライム,
0761,4452,花王（株）,プライム,
0762,4461,第一工業製薬（株）,プライム,
0763,4462,石原ケミカル（株）,プライム,
0764,4464,（株）ソフト９９コーポレーション,スタンダード,
0765,4465,（株）ニイタカ,スタンダード,
0766,4471,三洋化成工業（株）,プライム,
0767,4475,ＨＥＮＮＧＥ（株）,グロース,
0768,4477,ＢＡＳＥ（株）,グロース,
0769,4478,フリー（株）,グロース,
0770,4480,（株）メドレー,プライム,
0771,4481,ベース（株）,プライム,
0772,4482,（株）ウィルズ,グロース,
0773,4483,（株）ＪＭＤＣ,プライム,
0774,4486,ユナイトアンドグロウ（株）,グロース,
0775,4493,（株）サイバーセキュリティクラウド,グロース,
0776,4498,サイバートラスト（株）,グロース,
0777,4499,（株）Ｓｐｅｅｅ,スタンダード,
0778,4502,武田薬品工業（株）,プライム,
0779,4503,アステラス製薬（株）,プライム,
0780,4506,住友ファーマ（株）,プライム,
0781,4507,塩野義製薬（株）,プライム,
0782,4512,わかもと製薬（株）,スタンダード,
0783,4516,日本新薬（株）,プライム,
0784,4519,中外製薬（株）,プライム,
0785,4521,科研製薬（株）,プライム,
0786,4523,エーザイ（株）,プライム,
0787,4524,森下仁丹（株）,スタンダード,
0788,4526,理研ビタミン（株）,プライム,
0789,4527,ロート製薬（株）,プライム,
0790,4528,小野薬品工業（株）,プライム,
0791,4531,有機合成薬品工業（株）,スタンダード,
0792,4534,持田製薬（株）,プライム,
0793,4536,参天製薬（株）,プライム,
0794,4538,扶桑薬品工業（株）,プライム,
0795,4540,（株）ツムラ,プライム,
0796,4543,テルモ（株）,プライム,
0797,4544,Ｈ．Ｕ．グループホールディングス（株）,プライム,
0798,4547,キッセイ薬品工業（株）,プライム,
0799,4548,生化学工業（株）,プライム,
0800,4549,栄研化学（株）,プライム,
0801,4552,ＪＣＲファーマ（株）,プライム,
0802,4553,東和薬品（株）,プライム,
0803,4554,富士製薬工業（株）,プライム,
0804,4559,ゼリア新薬工業（株）,プライム,
0805,4564,オンコセラピー・サイエンス（株）,グロース,
0806,4565,ネクセラファーマ（株）,プライム,
0807,4568,第一三共（株）,プライム,
0808,4569,杏林製薬（株）,プライム,
0809,456A,ＨＵＭＡＮ　ＭＡＤＥ（株）,グロース,
0810,4574,大幸薬品（株）,プライム,
0811,4577,ダイト（株）,プライム,
0812,4578,大塚ホールディングス（株）,プライム,
0813,4587,ペプチドリーム（株）,プライム,
0814,4593,（株）ヘリオス,グロース,
0815,4597,ソレイジア・ファーマ（株）,グロース,
0816,4611,大日本塗料（株）,プライム,
0817,4612,日本ペイントホールディングス（株）,プライム,
0818,4613,関西ペイント（株）,プライム,
0819,4617,中国塗料（株）,プライム,
0820,4619,日本特殊塗料（株）,スタンダード,
0821,4620,藤倉化成（株）,スタンダード,
0822,4623,（株）アサヒペン,スタンダード,
0823,4626,太陽ホールディングス（株）,プライム,
0824,4631,ＤＩＣ（株）,プライム,
0825,4633,サカタインクス（株）,プライム,
0826,4634,ａｒｔｉｅｎｃｅ（株）,プライム,
0827,463A,（株）インテリックスホールディングス,スタンダード,
0828,4641,（株）アルプス技研,プライム,
0829,4644,イマジニア（株）,スタンダード,
0830,464A,（株）ＱＰＳホールディングス,グロース,
0831,4651,（株）サニックスホールディングス,スタンダード,
0832,4658,日本空調サービス（株）,プライム,
0833,4661,（株）オリエンタルランド,プライム,
0834,4665,（株）ダスキン,プライム,
0835,4666,パーク２４（株）,プライム,
0836,4668,（株）明光ネットワークジャパン,プライム,
0837,4671,（株）ファルコホールディングス,スタンダード,
0838,4674,（株）クレスコ,プライム,
0839,4676,（株）フジ・メディア・ホールディングス,プライム,
0840,4678,（株）秀英予備校,スタンダード,
0841,4680,（株）ラウンドワン,プライム,
0842,4681,リゾートトラスト（株）,プライム,
0843,4686,（株）ジャストシステム,プライム,
0844,4687,ＴＤＣソフト（株）,プライム,
0845,4689,ＬＩＮＥヤフー（株）,プライム,
0846,4694,（株）ビー・エム・エル,プライム,
0847,4704,トレンドマイクロ（株）,プライム,
0848,4709,（株）ＩＤホールディングス,プライム,
0849,4712,（株）ＫｅｙＨｏｌｄｅｒ,スタンダード,
0850,4714,（株）リソー教育グループ,プライム,
0851,4716,日本オラクル（株）,スタンダード,
0852,4718,（株）早稲田アカデミー,プライム,
0853,4719,（株）アルファシステムズ,プライム,
0854,4722,フューチャー（株）,プライム,
0855,4725,（株）ＣＡＣ　Ｈｏｌｄｉｎｇｓ,プライム,
0856,4732,（株）ユー・エス・エス,プライム,
0857,4743,（株）アイティフォー,プライム,
0858,4746,（株）東計電算,スタンダード,
0859,4750,（株）ダイサン,スタンダード,
0860,4751,（株）サイバーエージェント,プライム,
0861,4755,楽天グループ（株）,プライム,
0862,4763,（株）クリーク・アンド・リバー社,プライム,
0863,4765,ＳＢＩグローバルアセットマネジメント（株）,プライム,
0864,4768,（株）大塚商会,プライム,
0865,4769,（株）ＩＣ,スタンダード,
0866,4771,（株）エフアンドエム,スタンダード,
0867,4776,サイボウズ（株）,プライム,
0868,4783,ＮＣＤ（株）,スタンダード,
0869,4792,山田コンサルティンググループ（株）,プライム,
0870,4800,オリコン（株）,スタンダード,
0871,4812,（株）電通総研,プライム,
0872,4813,（株）ＡＣＣＥＳＳ,プライム,
0873,4814,ネクストウェア（株）,スタンダード,
0874,4816,東映アニメーション（株）,スタンダード,
0875,4819,（株）デジタルガレージ,プライム,
0876,4820,（株）イーエムシステムズ,プライム,
0877,4825,（株）ウェザーニューズ,プライム,
0878,4826,（株）ＣＩＪ,プライム,
0879,4828,ビジネスエンジニアリング（株）,プライム,
0880,4829,日本エンタープライズ（株）,スタンダード,
0881,4839,（株）ＷＯＷＯＷ,プライム,
0882,4845,（株）スカラ,スタンダード,
0883,4847,（株）インテリジェント　ウェイブ,プライム,
0884,4848,（株）フルキャストホールディングス,プライム,
0885,4849,エン（株）,プライム,
0886,4880,セルソース（株）,スタンダード,
0887,4885,室町ケミカル（株）,スタンダード,
0888,4886,あすか製薬ホールディングス（株）,プライム,
0889,4887,サワイグループホールディングス（株）,プライム,
0890,4893,ノイルイミューン・バイオテック（株）,グロース,
0891,4901,富士フイルムホールディングス（株）,プライム,
0892,4902,コニカミノルタ（株）,プライム,
0893,4911,（株）資生堂,プライム,
0894,4912,ライオン（株）,プライム,
0895,4914,高砂香料工業（株）,プライム,
0896,4919,（株）ミルボン,プライム,
0897,4922,（株）コーセーホールディングス,プライム,
0898,4923,コタ（株）,プライム,
0899,4925,（株）ハーバー研究所,スタンダード,
0900,4927,（株）ポーラ・オルビスホールディングス,プライム,
0901,4928,（株）ノエビアホールディングス,プライム,
0902,4929,（株）アジュバンホールディングス,スタンダード,
0903,4931,新日本製薬（株）,プライム,
0904,4933,（株）Ｉ－ｎｅ,プライム,
0905,4934,プレミアアンチエイジング（株）,グロース,
0906,4936,（株）アクシージア,スタンダード,
0907,4951,エステー（株）,プライム,
0908,4956,コニシ（株）,プライム,
0909,4958,長谷川香料（株）,プライム,
0910,4960,ケミプロ化成（株）,スタンダード,
0911,4967,小林製薬（株）,プライム,
0912,4968,荒川化学工業（株）,プライム,
0913,4971,メック（株）,プライム,
0914,4975,（株）ＪＣＵ,プライム,
0915,4977,新田ゼラチン（株）,スタンダード,
0916,4980,デクセリアルズ（株）,プライム,
0917,4985,アース製薬（株）,プライム,
0918,4992,北興化学工業（株）,スタンダード,
0919,4994,大成ラミックグループ（株）,スタンダード,
0920,4996,クミアイ化学工業（株）,プライム,
0921,4997,日本農薬（株）,プライム,
0922,4998,フマキラー（株）,スタンダード,
0923,5011,ニチレキグループ（株）,プライム,
0924,5013,（株）ユシロ,スタンダード,
0925,5016,ＪＸ金属（株）,プライム,
0926,5018,（株）ＭＯＲＥＳＣＯ,スタンダード,
0927,5019,出光興産（株）,プライム,
0928,5020,ＥＮＥＯＳホールディングス（株）,プライム,
0929,5021,コスモエネルギーホールディングス（株）,プライム,
0930,5032,ＡＮＹＣＯＬＯＲ（株）,プライム,
0931,5033,（株）ヌーラボ,グロース,
0932,5036,日本ビジネスシステムズ（株）,プライム,
0933,5071,（株）ヴィス,スタンダード,
0934,5074,テスホールディングス（株）,プライム,
0935,5076,インフロニア・ホールディングス（株）,プライム,
0936,5101,横浜ゴム（株）,プライム,
0937,5105,ＴＯＹＯ　ＴＩＲＥ（株）,プライム,
0938,5108,（株）ブリヂストン,プライム,
0939,5110,住友ゴム工業（株）,プライム,
0940,5121,藤倉コンポジット（株）,プライム,
0941,5122,オカモト（株）,プライム,
0942,5129,（株）ＦＩＸＥＲ,グロース,
0943,5131,リンカーズ（株）,グロース,
0944,5132,（株）ｐｌｕｓｚｅｒｏ,グロース,
0945,5137,（株）スマートドライブ,グロース,
0946,5142,アキレス（株）,プライム,
0947,5162,（株）朝日ラバー,スタンダード,
0948,5184,（株）ニチリン,スタンダード,
0949,5185,（株）フコク,プライム,
0950,5186,ニッタ（株）,プライム,
0951,5192,三ツ星ベルト（株）,プライム,
0952,5195,バンドー化学（株）,プライム,
0953,5201,ＡＧＣ（株）,プライム,
0954,5202,日本板硝子（株）,プライム,
0955,5204,石塚硝子（株）,スタンダード,
0956,5208,（株）有沢製作所,プライム,
0957,5210,日本山村硝子（株）,スタンダード,
0958,5214,日本電気硝子（株）,プライム,
0959,5218,（株）オハラ,スタンダード,
0960,5232,住友大阪セメント（株）,プライム,
0961,5233,太平洋セメント（株）,プライム,
0962,5237,（株）ノザワ,スタンダード,
0963,5240,ｍｏｎｏＡＩ　ｔｅｃｈｎｏｌｏｇｙ（株）,グロース,
0964,5244,（株）ｊｉｇ．ｊｐ,グロース,
0965,5253,カバー（株）,グロース,
0966,5258,（株）トランザクション・メディア・ネットワークス,グロース,
0967,5262,日本ヒューム（株）,プライム,
0968,5269,日本コンクリート工業（株）,プライム,
0969,5273,三谷セキサン（株）,スタンダード,
0970,5285,（株）ヤマックス,スタンダード,
0971,5290,（株）ベルテクスコーポレーション,スタンダード,
0972,5301,東海カーボン（株）,プライム,
0973,5302,日本カーボン（株）,プライム,
0974,5304,ＳＥＣカーボン（株）,スタンダード,
0975,5310,東洋炭素（株）,プライム,
0976,5331,ノリタケ（株）,プライム,
0977,5332,ＴＯＴＯ（株）,プライム,
0978,5333,ＮＧＫ（株）,プライム,
0979,5334,日本特殊陶業（株）,プライム,
0980,5337,ダントーホールディングス（株）,スタンダード,
0981,5341,ＡＳＡＨＩ　ＥＩＴＯホールディングス（株）,スタンダード,
0982,5344,（株）ＭＡＲＵＷＡ,プライム,
0983,5351,品川リフラ（株）,プライム,
0984,5356,美濃窯業（株）,スタンダード,
0985,5357,（株）ヨータイ,プライム,
0986,5363,東京窯業（株）,スタンダード,
0987,5367,（株）ニッカトー,スタンダード,
0988,5381,マイポックス（株）,スタンダード,
0989,5384,（株）フジミインコーポレーテッド,プライム,
0990,5388,クニミネ工業（株）,スタンダード,
0991,5391,（株）エーアンドエーマテリアル,スタンダード,
0992,5393,ニチアス（株）,プライム,
0993,5401,日本製鉄（株）,プライム,
0994,5406,（株）神戸製鋼所,プライム,
0995,5408,（株）中山製鋼所,プライム,
0996,5410,合同製鐵（株）,プライム,
0997,5411,ＪＦＥホールディングス（株）,プライム,
0998,5423,東京製鐵（株）,プライム,
0999,543A,ＡＲＣＨＩＯＮ（株）,プライム,
1000,5440,共英製鋼（株）,プライム,
1001,5444,大和工業（株）,プライム,
1002,5449,大阪製鐵（株）,スタンダード,
1003,544A,ＧＭＳグループ（株）,プライム,
1004,5451,（株）ヨドコウ,プライム,
1005,5461,中部鋼鈑（株）,プライム,
1006,5463,丸一鋼管（株）,プライム,
1007,5464,モリ工業（株）,スタンダード,
1008,546A,ＭＩＲＡＩＮＩホールディングス（株）,プライム,
1009,5471,大同特殊鋼（株）,プライム,
1010,547A,ムニノバホールディングス（株）,プライム,
1011,5480,日本冶金工業（株）,プライム,
1012,5482,愛知製鋼（株）,プライム,
1013,5491,日本金属（株）,スタンダード,
1014,5541,大平洋金属（株）,プライム,
1015,5563,新日本電工（株）,プライム,
1016,5589,（株）オートサーバー,スタンダード,
1017,5590,（株）ネットスターズ,グロース,
1018,5602,（株）栗本鐵工所,プライム,
1019,5603,虹技（株）,スタンダード,
1020,5609,日本鋳造（株）,スタンダード,
1021,5631,（株）日本製鋼所,プライム,
1022,5632,三菱製鋼（株）,プライム,
1023,5658,日亜鋼業（株）,スタンダード,
1024,5659,日本精線（株）,プライム,
1025,5660,神鋼鋼線工業（株）,スタンダード,
1026,5702,（株）大紀アルミニウム工業所,プライム,
1027,5703,日本軽金属ホールディングス（株）,プライム,
1028,5706,三井金属（株）,プライム,
1029,5707,東邦亜鉛（株）,プライム,
1030,5711,三菱マテリアル（株）,プライム,
1031,5713,住友金属鉱山（株）,プライム,
1032,5714,ＤＯＷＡホールディングス（株）,プライム,
1033,5715,古河機械金属（株）,プライム,
1034,5726,（株）大阪チタニウムテクノロジーズ,プライム,
1035,5741,（株）ＵＡＣＪ,プライム,
1036,5742,エヌアイシ・オートテック（株）,スタンダード,
1037,5801,古河電気工業（株）,プライム,
1038,5802,住友電気工業（株）,プライム,
1039,5803,（株）フジクラ,プライム,
1040,5805,ＳＷＣＣ（株）,プライム,
1041,5816,オーナンバ（株）,スタンダード,
1042,5830,（株）いよぎんホールディングス,プライム,
1043,5831,（株）しずおかフィナンシャルグループ,プライム,
1044,5832,（株）ちゅうぎんフィナンシャルグループ,プライム,
1045,5834,ＳＢＩリーシングサービス（株）,グロース,
1046,5838,楽天銀行（株）,プライム,
1047,5844,（株）京都フィナンシャルグループ,プライム,
1048,5845,全保連（株）,スタンダード,
1049,5851,リョービ（株）,プライム,
1050,5852,（株）アーレスティ,プライム,
1051,5857,ＡＲＥホールディングス（株）,プライム,
1052,5869,（株）早稲田学習研究会,スタンダード,
1053,5871,ＳＯＬＩＺＥ　Ｈｏｌｄｉｎｇｓ（株）,スタンダード,
1054,5885,（株）ジーデップ・アドバンス,スタンダード,
1055,5901,東洋製罐グループホールディングス（株）,プライム,
1056,5902,ホッカンホールディングス（株）,プライム,
1057,5911,（株）横河ブリッジホールディングス,プライム,
1058,5915,（株）駒井ハルテック,スタンダード,
1059,5923,高田機工（株）,スタンダード,
1060,5928,アルメタックス（株）,スタンダード,
1061,5929,三和ホールディングス（株）,プライム,
1062,5930,文化シヤッター（株）,プライム,
1063,5932,三協立山（株）,プライム,
1064,5933,アルインコ（株）,プライム,
1065,5936,東洋シヤッター（株）,スタンダード,
1066,5938,（株）ＬＩＸＩＬ,プライム,
1067,5941,（株）中西製作所,スタンダード,
1068,5943,（株）ノーリツ,プライム,
1069,5946,（株）長府製作所,プライム,
1070,5947,リンナイ（株）,プライム,
1071,5949,ユニプレス（株）,プライム,
1072,5950,日本パワーファスニング（株）,スタンダード,
1073,5951,ダイニチ工業（株）,スタンダード,
1074,5955,（株）ワイズホールディングス,スタンダード,
1075,5956,トーソー（株）,スタンダード,
1076,5957,日東精工（株）,プライム,
1077,5958,三洋工業（株）,スタンダード,
1078,5959,岡部（株）,プライム,
1079,5970,（株）ジーテクト,プライム,
1080,5974,中国工業（株）,スタンダード,
1081,5975,東プレ（株）,プライム,
1082,5976,高周波熱錬（株）,プライム,
1083,5981,東京製綱（株）,プライム,
1084,5985,サンコール（株）,スタンダード,
1085,5986,モリテック　スチール（株）,スタンダード,
1086,5988,（株）パイオラックス,プライム,
1087,5989,（株）エイチワン,プライム,
1088,5991,日本発條（株）,プライム,
1089,5992,中央発條（株）,スタンダード,
1090,5998,（株）アドバネクス,スタンダード,
1091,6005,三浦工業（株）,プライム,
1092,6013,（株）タクマ,プライム,
1093,6023,ダイハツインフィニアース（株）,スタンダード,
1094,6027,弁護士ドットコム（株）,プライム,
1095,6031,ＺＥＴＡ（株）,グロース,
1096,6033,（株）エクストリーム,グロース,
1097,6034,ＭＲＴ（株）,グロース,
1098,6035,（株）アイ・アールジャパンホールディングス,スタンダード,
1099,6036,ＫｅｅＰｅｒ技研（株）,プライム,
1100,6037,楽待（株）,スタンダード,
1101,6038,（株）イード,グロース,
1102,6045,（株）レントラックス,グロース,
1103,6046,（株）リンクバル,スタンダード,
1104,6047,（株）Ｇｕｎｏｓｙ,スタンダード,
1105,6050,イー・ガーディアン（株）,プライム,
1106,6054,（株）リブセンス,スタンダード,
1107,6055,ジャパンマテリアル（株）,プライム,
1108,6058,（株）ベクトル,プライム,
1109,6059,（株）ウチヤマホールディングス,スタンダード,
1110,6062,（株）チャーム・ケア・コーポレーション,プライム,
1111,6069,トレンダーズ（株）,グロース,
1112,6070,キャリアリンク（株）,プライム,
1113,6071,（株）ＩＢＪ,プライム,
1114,6072,地盤ネットホールディングス（株）,スタンダード,
1115,6073,（株）アサンテ,プライム,
1116,6078,（株）バリューＨＲ,プライム,
1117,6080,Ｍ＆Ａキャピタルパートナーズ（株）,プライム,
1118,6081,アライドアーキテクツ（株）,グロース,
1119,6083,ＥＲＩホールディングス（株）,スタンダード,
