idx,Symbol,Company,Section,PF
1120,6088,（株）シグマクシス・ホールディングス,プライム,
1121,6089,（株）ウィルグループ,プライム,
1122,6091,（株）ウエスコホールディングス,スタンダード,
1123,6092,（株）エンバイオ・ホールディングス,スタンダード,
1124,6093,ミトラグループ（株）,スタンダード,
1125,6096,（株）レアジョブ,スタンダード,
1126,6098,（株）リクルートホールディングス,プライム,
1127,6099,（株）エラン,プライム,
1128,6101,（株）ツガミ,プライム,
1129,6103,オークマ（株）,プライム,
1130,6104,芝浦機械（株）,プライム,
1131,6113,（株）アマダ,プライム,
1132,6118,アイダエンジニアリング（株）,プライム,
1133,6134,（株）ＦＵＪＩ,プライム,
1134,6135,（株）牧野フライス製作所,プライム,
1135,6136,オーエスジー（株）,プライム,
1136,6137,小池酸素工業（株）,スタンダード,
1137,6140,旭ダイヤモンド工業（株）,プライム,
1138,6141,ＤＭＧ森精機（株）,プライム,
1139,6143,（株）ソディック,プライム,
1140,6145,ＮＩＴＴＯＫＵ（株）,スタンダード,
1141,6146,（株）ディスコ,プライム,
1142,6151,日東工器（株）,プライム,
1143,6157,日進工具（株）,スタンダード,
1144,6158,（株）和井田製作所,スタンダード,
1145,6165,パンチ工業（株）,スタンダード,
1146,6167,冨士ダイス（株）,プライム,
1147,6171,（株）土木管理総合試験所,スタンダード,
1148,6178,日本郵政（株）,プライム,
1149,6182,（株）メタリアル,グロース,
1150,6183,（株）ベルシステム２４ホールディングス,プライム,
1151,6184,（株）鎌倉新書,プライム,
1152,6185,ＳＭＮ（株）,スタンダード,
1153,6189,（株）グローバルキッズＣＯＭＰＡＮＹ,スタンダード,
1154,6191,（株）エアトリ,プライム,
1155,6194,（株）アトラエ,プライム,
1156,6196,（株）ストライクグループ,プライム,
1157,6197,（株）ソラスト,プライム,
1158,6199,（株）セラク,スタンダード,
1159,6200,（株）インソース,プライム,
1160,6203,豊和工業（株）,スタンダード,
1161,6208,（株）石川製作所,スタンダード,
1162,6209,リケンＮＰＲ（株）,プライム,
1163,6217,津田駒工業（株）,スタンダード,
1164,6218,エンシュウ（株）,スタンダード,
1165,6222,（株）島精機製作所,プライム,
1166,6223,（株）西部技研,スタンダード,
1167,6226,守谷輸送機工業（株）,スタンダード,
1168,6227,ＡＩメカテック（株）,スタンダード,
1169,6232,（株）ＡＣＳＬ,グロース,
1170,6235,（株）オプトラン,プライム,
1171,6237,（株）イワキポンプ,プライム,
1172,6238,フリュー（株）,プライム,
1173,6240,ヤマシンフィルタ（株）,プライム,
1174,6245,（株）ヒラノテクシード,スタンダード,
1175,6246,（株）テクノスマート,スタンダード,
1176,6247,（株）日阪製作所,プライム,
1177,6250,（株）やまびこ,プライム,
1178,6254,野村マイクロ・サイエンス（株）,プライム,
1179,6255,（株）エヌ・ピー・シー,グロース,
1180,6257,（株）藤商事,スタンダード,
1181,6258,平田機工（株）,プライム,
1182,6262,（株）ＰＥＧＡＳＵＳ,スタンダード,
1183,6264,（株）マルマエ,プライム,
1184,6266,タツモ（株）,プライム,
1185,6268,ナブテスコ（株）,プライム,
1186,6269,三井海洋開発（株）,プライム,
1187,6272,レオン自動機（株）,プライム,
1188,6273,ＳＭＣ（株）,プライム,
1189,6277,ホソカワミクロン（株）,プライム,
1190,6278,ユニオンツール（株）,プライム,
1191,6279,（株）瑞光,プライム,
1192,6282,オイレス工業（株）,プライム,
1193,6284,日精エー・エス・ビー機械（株）,プライム,
1194,6287,（株）サトー,プライム,
1195,6289,（株）技研製作所,プライム,
1196,6294,オカダアイヨン（株）,プライム,
1197,6298,ワイエイシイホールディングス（株）,プライム,
1198,6301,（株）小松製作所,プライム,
1199,6302,住友重機械工業（株）,プライム,
1200,6305,日立建機（株）,プライム,
1201,6306,日工（株）,プライム,
1202,6310,井関農機（株）,プライム,
1203,6315,ＴＯＷＡ（株）,プライム,
1204,6316,（株）丸山製作所,スタンダード,
1205,6317,（株）北川鉄工所,スタンダード,
1206,6323,ローツェ（株）,プライム,
1207,6324,（株）ハーモニック・ドライブ・システムズ,プライム,
1208,6325,（株）タカキタ,スタンダード,
1209,6326,（株）クボタ,プライム,
1210,6328,荏原実業（株）,プライム,
1211,6330,東洋エンジニアリング（株）,プライム,
1212,6331,三菱化工機（株）,プライム,
1213,6332,月島ホールディングス（株）,プライム,
1214,6333,（株）ＴＥＩＫＯＫＵ,プライム,
1215,6335,（株）東京機械製作所,スタンダード,
1216,6338,（株）タカトリ,スタンダード,
1217,6339,新東工業（株）,プライム,
1218,6340,澁谷工業（株）,プライム,
1219,6343,フリージア・マクロス（株）,スタンダード,
1220,6345,（株）アイチ　コーポレーション,プライム,
1221,6349,（株）小森コーポレーション,プライム,
1222,6351,（株）鶴見製作所,プライム,
1223,6356,日本ギア工業（株）,スタンダード,
1224,6357,三精テクノロジーズ（株）,スタンダード,
1225,6358,酒井重工業（株）,プライム,
1226,6361,（株）荏原製作所,プライム,
1227,6363,（株）酉島製作所,プライム,
1228,6364,（株）ＡＩＲＭＡＮ,プライム,
1229,6366,千代田化工建設（株）,スタンダード,
1230,6367,ダイキン工業（株）,プライム,
1231,6368,オルガノ（株）,プライム,
1232,6369,トーヨーカネツ（株）,プライム,
1233,6370,栗田工業（株）,プライム,
1234,6371,（株）椿本チエイン,プライム,
1235,6376,日機装（株）,プライム,
1236,6378,木村化工機（株）,スタンダード,
1237,6379,レイズネクスト（株）,プライム,
1238,6381,アネスト岩田（株）,プライム,
1239,6383,（株）ダイフク,プライム,
1240,6390,（株）加藤製作所,プライム,
1241,6393,油研工業（株）,スタンダード,
1242,6395,（株）タダノ,プライム,
1243,6400,不二精機（株）,スタンダード,
1244,6407,ＣＫＤ（株）,プライム,
1245,6412,（株）平和,プライム,
1246,6413,理想科学工業（株）,プライム,
1247,6417,（株）ＳＡＮＫＹＯ,プライム,
1248,6418,日本金銭機械（株）,プライム,
1249,6419,（株）マースグループホールディングス,プライム,
1250,6420,ガリレイ（株）,プライム,
1251,6425,（株）ユニバーサルエンターテインメント,スタンダード,
1252,6428,（株）オーイズミ,スタンダード,
1253,6430,ダイコク電機（株）,プライム,
1254,6432,（株）竹内製作所,プライム,
1255,6436,アマノ（株）,プライム,
1256,6440,ＪＵＫＩ（株）,プライム,
1257,6444,サンデン（株）,スタンダード,
1258,6445,（株）ジャノメ,プライム,
1259,6448,ブラザー工業（株）,プライム,
1260,6454,マックス（株）,プライム,
1261,6455,（株）モリタホールディングス,プライム,
1262,6457,グローリー（株）,プライム,
1263,6458,新晃工業（株）,プライム,
1264,6459,大和冷機工業（株）,プライム,
1265,6460,セガサミーホールディングス（株）,プライム,
1266,6463,ＴＰＲ（株）,プライム,
1267,6464,（株）ツバキ・ナカシマ,プライム,
1268,6465,ホシザキ（株）,プライム,
1269,6466,（株）ＴＶＥ,スタンダード,
1270,6470,大豊工業（株）,スタンダード,
1271,6471,日本精工（株）,プライム,
1272,6472,ＮＴＮ（株）,プライム,
1273,6473,（株）ジェイテクト,プライム,
1274,6474,（株）不二越,プライム,
1275,6479,ミネベアミツミ（株）,プライム,
1276,6480,日本トムソン（株）,プライム,
1277,6481,ＴＨＫ（株）,プライム,
1278,6482,ＹＵＳＨＩＮ（株）,スタンダード,
1279,6485,前澤給装工業（株）,スタンダード,
1280,6486,イーグル工業（株）,プライム,
1281,6490,（株）ＰＩＬＬＡＲ,プライム,
1282,6496,（株）中北製作所,スタンダード,
1283,6498,（株）キッツ,プライム,
1284,6501,（株）日立製作所,プライム,
1285,6503,三菱電機（株）,プライム,
1286,6504,富士電機（株）,プライム,
1287,6505,東洋電機製造（株）,スタンダード,
1288,6506,（株）安川電機,プライム,
1289,6507,シンフォニアテクノロジー（株）,プライム,
1290,6508,（株）明電舎,プライム,
1291,6516,山洋電気（株）,プライム,
1292,6517,デンヨー（株）,プライム,
1293,6522,（株）アスタリスク,グロース,
1294,6524,湖北工業（株）,スタンダード,
1295,6525,（株）ＫＯＫＵＳＡＩ　ＥＬＥＣＴＲＩＣ,プライム,
1296,6526,（株）ソシオネクスト,プライム,
1297,6532,（株）ベイカレント,プライム,
1298,6535,（株）アイモバイル,プライム,
1299,6537,ＷＡＳＨハウス（株）,グロース,
1300,6538,（株）ディスラプターズ,スタンダード,
1301,6539,（株）ＭＳ－Ｊａｐａｎ,プライム,
1302,6540,（株）船場,スタンダード,
1303,6544,ジャパンエレベーターサービスホールディングス（株）,プライム,
1304,6545,（株）インターネットインフィニティー,グロース,
1305,6546,フルテック（株）,スタンダード,
1306,6547,（株）グリーンズ,スタンダード,
1307,6551,（株）ツナググループ・ホールディングス,スタンダード,
1308,6552,（株）ＧａｍｅＷｉｔｈ,スタンダード,
1309,6560,（株）エル・ティー・エス,プライム,
1310,6562,（株）ジーニー,グロース,
1311,6563,（株）みらいワークス,グロース,
1312,6566,（株）要興業,スタンダード,
1313,6570,（株）共和コーポレーション,スタンダード,
1314,6572,オープングループ（株）,プライム,
1315,6580,（株）ライトアップ,グロース,
1316,6584,三櫻工業（株）,プライム,
1317,6586,（株）マキタ,プライム,
1318,6588,東芝テック（株）,プライム,
1319,6590,芝浦メカトロニクス（株）,プライム,
1320,6592,マブチモーター（株）,プライム,
1321,6594,ニデック（株）,プライム,
1322,6614,（株）シキノハイテック,スタンダード,
1323,6615,ユー・エム・シー・エレクトロニクス（株）,プライム,
1324,6617,（株）東光高岳,プライム,
1325,6619,ダブル・スコープ（株）,プライム,
1326,6620,宮越ホールディングス（株）,プライム,
1327,6622,（株）ダイヘン,プライム,
1328,6625,ＪＡＬＣＯホールディングス（株）,スタンダード,
1329,6629,テクノホライゾン（株）,スタンダード,
1330,6630,ヤーマン（株）,プライム,
1331,6632,（株）ＪＶＣケンウッド,プライム,
1332,6633,（株）ＣＧＳホールディングス,スタンダード,
1333,6634,（株）ＪＮグループ,スタンダード,
1334,6635,（株）大日光・エンジニアリング,スタンダード,
1335,6638,（株）ミマキエンジニアリング,プライム,
1336,6643,（株）戸上電機製作所,スタンダード,
1337,6644,大崎電気工業（株）,プライム,
1338,6645,オムロン（株）,プライム,
1339,6651,日東工業（株）,プライム,
1340,6652,ＩＤＥＣ（株）,プライム,
1341,6653,（株）正興電機製作所,プライム,
1342,6654,不二電機工業（株）,スタンダード,
1343,6656,インスペック（株）,スタンダード,
1344,6659,（株）メディアリンクス,スタンダード,
1345,6664,（株）オプトエレクトロニクス,スタンダード,
1346,6674,（株）ジーエス・ユアサ　コーポレーション,プライム,
1347,6675,サクサ（株）,スタンダード,
1348,6676,（株）ＢＵＦＦＡＬＯ,スタンダード,
1349,6701,日本電気（株）,プライム,
1350,6702,富士通（株）,プライム,
1351,6703,沖電気工業（株）,プライム,
1352,6706,電気興業（株）,プライム,
1353,6707,サンケン電気（株）,プライム,
1354,6718,アイホン（株）,プライム,
1355,6723,ルネサスエレクトロニクス（株）,プライム,
1356,6724,セイコーエプソン（株）,プライム,
1357,6727,（株）ワコム,プライム,
1358,6728,（株）アルバック,プライム,
1359,6730,（株）アクセル,スタンダード,
1360,6736,サン電子（株）,スタンダード,
1361,6737,ＥＩＺＯ（株）,プライム,
1362,6740,（株）ジャパンディスプレイ,プライム,
1363,6741,日本信号（株）,プライム,
1364,6742,（株）京三製作所,プライム,
1365,6744,能美防災（株）,プライム,
1366,6745,ホーチキ（株）,プライム,
1367,6748,星和電機（株）,スタンダード,
1368,6750,エレコム（株）,プライム,
1369,6752,パナソニック　ホールディングス（株）,プライム,
1370,6753,シャープ（株）,プライム,
1371,6754,アンリツ（株）,プライム,
1372,6758,ソニーグループ（株）,プライム,
1373,6762,ＴＤＫ（株）,プライム,
1374,6763,帝国通信工業（株）,プライム,
1375,6768,（株）タムラ製作所,プライム,
1376,6770,アルプスアルパイン（株）,プライム,
1377,6771,池上通信機（株）,スタンダード,
1378,6778,（株）アルチザネットワークス,スタンダード,
1379,6785,（株）鈴木,プライム,
1380,6787,（株）メイコー,プライム,
1381,6788,（株）日本トリム,プライム,
1382,6794,フォスター電機（株）,プライム,
1383,6798,ＳＭＫ（株）,プライム,
1384,6800,（株）ヨコオ,プライム,
1385,6803,ティアック（株）,スタンダード,
1386,6804,ホシデン（株）,プライム,
1387,6806,ヒロセ電機（株）,プライム,
1388,6807,日本航空電子工業（株）,プライム,
1389,6809,ＴＯＡ（株）,プライム,
1390,6810,マクセル（株）,プライム,
1391,6814,古野電気（株）,プライム,
1392,6817,スミダコーポレーション（株）,プライム,
1393,6820,アイコム（株）,プライム,
1394,6823,リオン（株）,プライム,
1395,6834,（株）精工技研,スタンダード,
1396,6841,横河電機（株）,プライム,
1397,6844,新電元工業（株）,プライム,
1398,6845,アズビル（株）,プライム,
1399,6848,東亜ディーケーケー（株）,スタンダード,
1400,6849,日本光電工業（株）,プライム,
1401,6850,（株）チノー,プライム,
1402,6853,（株）共和電業,スタンダード,
1403,6855,日本電子材料（株）,スタンダード,
1404,6856,（株）堀場製作所,プライム,
1405,6857,（株）アドバンテスト,プライム,
1406,6859,エスペック（株）,プライム,
1407,6861,（株）キーエンス,プライム,
1408,6866,日置電機（株）,プライム,
1409,6869,シスメックス（株）,プライム,
1410,6871,（株）日本マイクロニクス,プライム,
1411,6874,協立電機（株）,スタンダード,
1412,6875,（株）メガチップス,プライム,
1413,6877,ＯＢＡＲＡ　ＧＲＯＵＰ（株）,スタンダード,
1414,6882,（株）三社電機製作所,スタンダード,
1415,6888,アクモス（株）,スタンダード,
1416,6890,（株）フェローテック,スタンダード,
1417,6902,（株）デンソー,プライム,
1418,6905,コーセル（株）,プライム,
1419,6908,イリソ電子工業（株）,プライム,
1420,6914,オプテックスグループ（株）,プライム,
1421,6915,千代田インテグレ（株）,スタンダード,
1422,6919,ケル（株）,スタンダード,
1423,6920,レーザーテック（株）,プライム,
1424,6923,スタンレー電気（株）,プライム,
1425,6925,ウシオ電機（株）,プライム,
1426,6926,岡谷電機産業（株）,スタンダード,
1427,6929,日本セラミック（株）,プライム,
1428,6932,（株）遠藤照明,スタンダード,
1429,6941,山一電機（株）,プライム,
1430,6947,（株）図研,プライム,
1431,6951,日本電子（株）,プライム,
1432,6952,カシオ計算機（株）,プライム,
1433,6954,ファナック（株）,プライム,
1434,6958,日本シイエムケイ（株）,プライム,
1435,6960,フクダ電子（株）,スタンダード,
1436,6961,（株）エンプラス,プライム,
1437,6962,（株）大真空,プライム,
1438,6963,ローム（株）,プライム,
1439,6965,浜松ホトニクス（株）,プライム,
1440,6966,（株）三井ハイテック,プライム,
1441,6969,松尾電機（株）,スタンダード,
1442,6971,京セラ（株）,プライム,
1443,6976,太陽誘電（株）,プライム,
1444,6981,（株）村田製作所,プライム,
1445,6986,双葉電子工業（株）,プライム,
1446,6988,日東電工（株）,プライム,
1447,6989,北陸電気工業（株）,スタンダード,
1448,6993,大黒屋ホールディングス（株）,スタンダード,
1449,6994,（株）指月電機製作所,スタンダード,
1450,6995,（株）東海理化電機製作所,プライム,
1451,6996,ニチコン（株）,プライム,
1452,6997,日本ケミコン（株）,プライム,
1453,6998,日本タングステン（株）,スタンダード,
1454,6999,ＫＯＡ（株）,プライム,
1455,7003,（株）三井Ｅ＆Ｓ,プライム,
1456,7004,カナデビア（株）,プライム,
1457,7011,三菱重工業（株）,プライム,
1458,7012,川崎重工業（株）,プライム,
1459,7013,（株）ＩＨＩ,プライム,
1460,7014,（株）名村造船所,スタンダード,
1461,7022,サノヤスホールディングス（株）,スタンダード,
1462,7030,（株）スプリックス,スタンダード,
1463,7033,（株）マネジメントソリューションズ,プライム,
1464,7035,ａｎｄ　ｆａｃｔｏｒｙ（株）,スタンダード,
1465,7039,ブリッジインターナショナルグループ（株）,グロース,
1466,7047,ポート（株）,グロース,
1467,7048,ベルトラ（株）,グロース,
1468,7049,（株）識学,グロース,
1469,7059,（株）コプロ・ホールディングス,プライム,
1470,7060,ギークス（株）,スタンダード,
1471,7061,日本ホスピスホールディングス（株）,グロース,
1472,7065,ユーピーアール（株）,スタンダード,
1473,7068,フィードフォースグループ（株）,グロース,
1474,7071,（株）アンビスホールディングス,プライム,
1475,7085,（株）カーブスホールディングス,プライム,
1476,7087,（株）ウイルテック,スタンダード,
1477,7094,（株）ＮｅｘＴｏｎｅ,グロース,
1478,7096,（株）ステムセル研究所,グロース,
1479,7102,日本車輌製造（株）,プライム,
1480,7110,（株）クラシコム,グロース,
1481,7119,（株）ハルメクホールディングス,グロース,
1482,7122,近畿車輛（株）,スタンダード,
1483,7128,ユニソルホールディングス（株）,プライム,
1484,7130,ヤマエグループホールディングス（株）,プライム,
1485,7134,（株）アップガレージグループ,スタンダード,
1486,7135,ジャパンクラフトホールディングス（株）,スタンダード,
1487,7148,（株）ＦＰＧ,プライム,
1488,7150,（株）島根銀行,スタンダード,
1489,7157,ライフネット生命保険（株）,プライム,
1490,7161,（株）じもとホールディングス,スタンダード,
1491,7164,全国保証（株）,プライム,
1492,7167,（株）めぶきフィナンシャルグループ,プライム,
1493,7172,（株）ジャパンインベストメントアドバイザー,プライム,
1494,7173,（株）東京きらぼしフィナンシャルグループ,プライム,
1495,7180,（株）九州フィナンシャルグループ,プライム,
1496,7181,（株）かんぽ生命保険,プライム,
1497,7182,（株）ゆうちょ銀行,プライム,
1498,7183,あんしん保証（株）,スタンダード,
1499,7184,（株）富山第一銀行,プライム,
1500,7186,（株）横浜フィナンシャルグループ,プライム,
1501,7187,ジェイリース（株）,プライム,
1502,7189,（株）西日本フィナンシャルホールディングス,プライム,
1503,7191,（株）イントラスト,スタンダード,
1504,7192,日本モーゲージサービス（株）,スタンダード,
1505,7198,ＳＢＩアルヒ（株）,プライム,
1506,7199,プレミアグループ（株）,プライム,
1507,7201,日産自動車（株）,プライム,
1508,7202,いすゞ自動車（株）,プライム,
1509,7203,トヨタ自動車（株）,プライム,
1510,7211,三菱自動車工業（株）,プライム,
1511,7212,（株）エフテック,スタンダード,
1512,7213,レシップホールディングス（株）,スタンダード,
1513,7214,ＧＭＢ（株）,スタンダード,
1514,7220,武蔵精密工業（株）,プライム,
1515,7222,日産車体（株）,スタンダード,
1516,7224,新明和工業（株）,プライム,
1517,7226,極東開発工業（株）,プライム,
1518,7231,トピー工業（株）,プライム,
1519,7236,（株）ティラド,プライム,
1520,7238,曙ブレーキ工業（株）,プライム,
1521,7239,（株）タチエス,プライム,
1522,7240,ＮＯＫ（株）,プライム,
1523,7241,フタバ産業（株）,プライム,
1524,7242,カヤバ（株）,プライム,
1525,7244,市光工業（株）,プライム,
1526,7245,大同メタル工業（株）,プライム,
1527,7246,プレス工業（株）,プライム,
1528,7256,河西工業（株）,スタンダード,
1529,7259,（株）アイシン,プライム,
1530,7261,マツダ（株）,プライム,
1531,7266,（株）今仙電機製作所,スタンダード,
1532,7267,本田技研工業（株）,プライム,
1533,7269,スズキ（株）,プライム,
1534,7270,（株）ＳＵＢＡＲＵ,プライム,
1535,7272,ヤマハ発動機（株）,プライム,
1536,7276,（株）小糸製作所,プライム,
1537,7277,（株）ＴＢＫ,スタンダード,
1538,7278,（株）エクセディ,プライム,
1539,7279,（株）ハイレックスコーポレーション,スタンダード,
1540,7280,（株）ミツバ,プライム,
1541,7282,豊田合成（株）,プライム,
1542,7283,愛三工業（株）,プライム,
1543,7287,日本精機（株）,スタンダード,
1544,7291,日本プラスト（株）,スタンダード,
1545,7294,（株）ヨロズ,プライム,
1546,7296,（株）エフ・シー・シー,プライム,
1547,7305,新家工業（株）,スタンダード,
1548,7309,（株）シマノ,プライム,
1549,7313,テイ・エス　テック（株）,プライム,
1550,7317,（株）松屋アールアンドディ,グロース,
1551,7322,（株）三十三フィナンシャルグループ,プライム,
1552,7327,（株）第四北越フィナンシャルグループ,プライム,
1553,7337,（株）ひろぎんホールディングス,プライム,
1554,7347,（株）マーキュリアホールディングス,プライム,
1555,7350,（株）おきなわフィナンシャルグループ,プライム,
1556,7354,（株）ダイレクトマーケティングミックス,スタンダード,
1557,7356,Ｒｅｔｔｙ（株）,グロース,
1558,7366,（株）ＬＩＴＡＬＩＣＯ,プライム,
1559,7368,表示灯（株）,スタンダード,
1560,7370,（株）Ｅｎｊｉｎ,グロース,
1561,7371,Ｚｅｎｋｅｎ（株）,グロース,
1562,7372,（株）デコルテ・ホールディングス,グロース,
1563,7373,（株）アイドマ・ホールディングス,グロース,
1564,7378,（株）アシロ,グロース,
1565,7380,（株）十六フィナンシャルグループ,プライム,
1566,7381,（株）ＣＣＩグループ,プライム,
1567,7383,（株）ネットプロテクションズホールディングス,プライム,
1568,7384,（株）プロクレアホールディングス,プライム,
1569,7388,（株）ＦＰパートナー,プライム,
1570,7389,（株）あいちフィナンシャルグループ,プライム,
1571,7412,（株）アトム,スタンダード,
1572,7414,小野建（株）,プライム,
1573,7416,（株）はるやまホールディングス,スタンダード,
1574,7417,（株）南陽,スタンダード,
1575,7419,（株）ノジマ,プライム,
1576,7421,カッパ・クリエイト（株）,プライム,
1577,7427,エコートレーディング（株）,スタンダード,
1578,7433,伯東（株）,プライム,
1579,7438,コンドーテック（株）,プライム,
1580,7442,中山福（株）,スタンダード,
1581,7443,横浜魚類（株）,スタンダード,
1582,7447,ナガイレーベン（株）,プライム,
1583,7453,（株）良品計画,プライム,
1584,7456,松田産業（株）,プライム,
1585,7458,（株）第一興商,プライム,
1586,7459,（株）メディパルホールディングス,プライム,
1587,7460,（株）ヤギ,スタンダード,
1588,7463,（株）アドヴァングループ,スタンダード,
1589,7466,ＳＰＫ（株）,プライム,
1590,7472,（株）鳥羽洋行,スタンダード,
1591,7475,アルビス（株）,プライム,
1592,7476,アズワン（株）,プライム,
1593,7480,スズデン（株）,スタンダード,
1594,7482,（株）シモジマ,プライム,
1595,7483,（株）ドウシシャ,プライム,
1596,7487,小津産業（株）,スタンダード,
1597,7494,（株）コナカ,スタンダード,
1598,7504,（株）高速,プライム,
1599,7506,（株）ハウス　オブ　ローゼ,スタンダード,
1600,7508,（株）Ｇ‐７ホールディングス,プライム,
1601,7510,（株）たけびし,プライム,
1602,7512,イオン北海道（株）,スタンダード,
1603,7513,（株）コジマ,プライム,
1604,7516,コーナン商事（株）,プライム,
1605,7522,ワタミ（株）,プライム,
1606,7523,アールビバン（株）,スタンダード,
1607,7524,マルシェ（株）,スタンダード,
1608,7525,リックス（株）,プライム,
1609,7532,（株）パン・パシフィック・インターナショナルホールディングス,プライム,
1610,7537,丸文（株）,プライム,
1611,7538,（株）大水,スタンダード,
1612,7539,（株）アイナボホールディングス,スタンダード,
1613,7544,（株）スリーエフ,スタンダード,
1614,7545,（株）西松屋チェーン,プライム,
1615,7550,（株）ゼンショーホールディングス,プライム,
1616,7551,（株）ウェッズ,スタンダード,
1617,7552,（株）ハピネット,プライム,
1618,7554,（株）幸楽苑,プライム,
1619,7561,（株）ハークスレイ,スタンダード,
1620,7564,（株）ワークマン,スタンダード,
1621,7570,橋本総業ホールディングス（株）,スタンダード,
1622,7571,（株）ヤマノホールディングス,スタンダード,
1623,7575,日本ライフライン（株）,プライム,
1624,7581,（株）サイゼリヤ,プライム,
1625,7593,ＶＴホールディングス（株）,プライム,
1626,7595,（株）アルゴグラフィックス,プライム,
1627,7599,（株）ＩＤＯＭ,プライム,
1628,7600,（株）日本エム・ディ・エム,プライム,
1629,7602,（株）レダックス,スタンダード,
1630,7603,ジーイエット（株）,スタンダード,
1631,7606,（株）ユナイテッドアローズ,プライム,
1632,7607,（株）進和,プライム,
1633,7608,（株）エスケイジャパン,スタンダード,
1634,7609,ダイトロン（株）,プライム,
1635,7610,（株）テイツー,スタンダード,
1636,7611,（株）ハイデイ日高,プライム,
1637,7613,シークス（株）,プライム,
1638,7615,（株）京都きもの友禅ホールディングス,スタンダード,
1639,7616,（株）コロワイド,プライム,
1640,7619,田中商事（株）,スタンダード,
1641,7625,（株）グローバルダイニング,スタンダード,
1642,7628,（株）オーハシテクニカ,プライム,
1643,7630,（株）壱番屋,プライム,
1644,7637,白銅（株）,プライム,
1645,7638,（株）ＮＥＷ　ＡＲＴ　ＨＯＬＤＩＮＧＳ,スタンダード,
1646,7640,（株）トップカルチャー,スタンダード,
1647,7649,スギホールディングス（株）,プライム,
1648,7678,（株）あさくま,スタンダード,
1649,7679,（株）薬王堂ホールディングス,プライム,
1650,7686,（株）ひとまいる,スタンダード,
1651,7701,（株）島津製作所,プライム,
1652,7702,（株）ＪＭＳ,スタンダード,
1653,7707,プレシジョン・システム・サイエンス（株）,グロース,
1654,7715,長野計器（株）,プライム,
1655,7716,（株）ナカニシ,スタンダード,
1656,7717,（株）ブイ・テクノロジー,プライム,
1657,7721,東京計器（株）,プライム,
1658,7723,愛知時計電機（株）,プライム,
1659,7725,（株）インターアクション,プライム,
1660,7726,黒田精工（株）,スタンダード,
1661,7727,（株）オーバル,スタンダード,
1662,7729,（株）東京精密,プライム,
1663,7730,マニー（株）,プライム,
1664,7731,（株）ニコン,プライム,
1665,7733,オリンパス（株）,プライム,
1666,7734,理研計器（株）,プライム,
1667,7735,（株）ＳＣＲＥＥＮホールディングス,プライム,
1668,7740,（株）タムロン,プライム,
1669,7741,ＨＯＹＡ（株）,プライム,
1670,7743,（株）シード,スタンダード,
1671,7744,ノーリツ鋼機（株）,プライム,
1672,7745,（株）Ａ＆Ｄホロンホールディングス,プライム,
1673,7746,岡本硝子（株）,スタンダード,
1674,7747,朝日インテック（株）,プライム,
1675,7751,キヤノン（株）,プライム,
1676,7752,（株）リコー,プライム,
1677,7762,シチズン時計（株）,プライム,
1678,7769,リズム（株）,プライム,
1679,7774,（株）ジャパン・ティッシュエンジニアリング,グロース,
1680,7779,ＣＹＢＥＲＤＹＮＥ（株）,グロース,
1681,7780,（株）メニコン,プライム,
1682,7782,（株）シンシア,スタンダード,
1683,7795,（株）ＫＹＯＲＩＴＳＵ,スタンダード,
1684,7803,（株）ブシロード,グロース,
1685,7805,プリントネット（株）,スタンダード,
1686,7806,（株）ＭＴＧ,グロース,
1687,7810,（株）クロスフォー,スタンダード,
1688,7811,中本パックス（株）,スタンダード,
1689,7812,（株）クレステック,スタンダード,
1690,7814,（株）日本創発グループ,スタンダード,
1691,7818,（株）トランザクション,プライム,
1692,7819,粧美堂（株）,スタンダード,
1693,7820,ニホンフラッシュ（株）,プライム,
1694,7821,前田工繊（株）,プライム,
1695,7822,永大産業（株）,スタンダード,
