"code","市場","貸借","優待月","銘柄名
4450,"東G","制度","4月末日・10月末日","パワーソリューション...
QUOカード","パワーソリューション...
","QUOカード",2300,100,230000,4000,3.38
4462,"東P","貸借","3月末日・9月末日","石原ケミカル
グルメギフト、QUOカード","石原ケミカル
","グルメギフト、QUOカード",2642,100,264200,1000,0.18
4465,"東S","貸借","5月末日・11月末日","ニイタカ
ギフトカード、自社優待商品","ニイタカ
","ギフトカード、自社優待商品",2270,100,227000,500,0.44
4491,"東S","制度","9月末日","コンピューターマネー...
オリジナルQUOカード","コンピューターマネー...
","オリジナルQUOカード",3035,100,303500,10000,3.3
4611,"東P","貸借","3月末日","大日本塗料
オリジナルQUOカード","大日本塗料
","オリジナルQUOカード",1242,100,124200,1000,0.85
4624,"東S","制度","3月末日","イサム塗料
QUOカード","イサム塗料
","QUOカード",3830,100,383000,2000,0.53
4625,"東S","制度","3月末日","アトミクス
QUOカード","アトミクス
","QUOカード",735,100,735000,3000,"---"
4628,"東S","制度","3月末日","エスケー化研
優待ポイント","エスケー化研
","優待ポイント",10460,100,1046000,5000,0.47
4633,"東P","貸借","12月末日","サカタインクス
オリジナルQUOカード","サカタインクス
","オリジナルQUOカード",2335,100,233500,500,0.21
4635,"東S","制度","3月末日","東京インキ
優待品","東京インキ
","優待品",1309,100,130900,1000,0.75
4668,"東P","貸借","8月末日","明光ネットワークジャ...
QUOカード","明光ネットワークジャ...
","QUOカード",683,100,68300,"---",0.72
4676,"東P","貸借","3月末日・9月末日","フジ・メディア・ホー...
オリジナル手帳等、QUOカード等","フジ・メディア・ホー...
","オリジナル手帳等、QUOカード等",3910,100,391000,"---",0.25
4678,"東S","貸借","3月末日","秀英予備校
QUOカード","秀英予備校
","QUOカード",318,100,31800,500,1.55
4694,"東P","貸借","3月末日","ビー・エム・エル
QUOカード","ビー・エム・エル
","QUOカード",3755,100,375500,1500,0.42
4720,"東S","制度","3月末日","城南進学研究社
QUOカード","城南進学研究社
","QUOカード",249,100,24900,500,2.64
4732,"東P","貸借","3月末日・9月末日","ユー・エス・エス
QUOカード、VJAギフトカード、オリジナルグルメギフト","ユー・エス・エス
","QUOカード、VJAギフトカード、オリジナルグルメギフト",1697,100,169650,500,0.58
4733,"東P","制度","3月末日","オービックビジネスコ...
オリジナルQUOカード","オービックビジネスコ...
","オリジナルQUOカード",6082,100,608200,3000,0.48
4746,"東S","貸借","12月末日","東計電算
全国共通おこめ券","東計電算
","全国共通おこめ券",4320,100,432000,880,0.2
4762,"東S","制度","3月末日・9月末日","エックスネット
QUOカード","エックスネット
","QUOカード",1548,100,154800,500,0.65
4766,"東S","制度","12月末日","ピーエイ
Amazonギフト券","ピーエイ
","Amazonギフト券",221,100,221000,3000,4.97
4767,"東S","制度","6月末日","テー・オー・ダブリュ...
QUOカード","テー・オー・ダブリュ...
","QUOカード",372,100,372000,500,"---"
4783,"東S","貸借","9月末日","ＮＣＤ
QUOカード","ＮＣＤ
","QUOカード",2418,100,2418000,2000,0.08
4816,"東S","貸借","3月末日","東映アニメーション
オリジナルQUOカード","東映アニメーション
","オリジナルQUOカード",2605,100,260500,1200,0.45
4834,,"非制度","11月末日","キャリアバンク
図書カード","キャリアバンク
","図書カード",1738,100,132700,1500,1.12
4839,"東P","貸借","9月末日","ＷＯＷＯＷ
視聴優待、ギフトカード","ＷＯＷＯＷ
","視聴優待、ギフトカード",1164,100,116400,2000,0.82
4958,"東P","貸借","9月末日","長谷川香料
オリジナルQUOカード","長谷川香料
","オリジナルQUOカード",2882,100,288200,1000,0.34
4971,"東P","貸借","12月末日","メック
QUOカード","メック
","QUOカード",8920,100,892000,1000,0.33
4979,"東S","制度","12月末日","ＯＡＴアグリオ
自社グループ製品、QUOカード","ＯＡＴアグリオ
","自社グループ製品、QUOカード",2806,100,280600,2500,0.74
5018,"東S","貸借","2月末日","ＭＯＲＥＳＣＯ
QUOカード","ＭＯＲＥＳＣＯ
","QUOカード",1695,100,508500,3000,0.58
5031,"東G","制度","1月末日","モイ
オリジナルQUOカード","モイ
","オリジナルQUOカード",272,100,54400,1000,1.83
5139,"東G","制度","6月末日・12月末日","オープンワーク
デジタルギフト","オープンワーク
","デジタルギフト",893,100,89300,500,"---"
5161,"東S","制度","3月末日","西川ゴム工業
QUOカード","西川ゴム工業
","QUOカード",3155,100,315500,1000,0.15
5184,"東S","貸借","12月末日","ニチリン
オリジナルQUOカード","ニチリン
","オリジナルQUOカード",3935,100,393500,1000,0.64
5204,"東S","貸借","3月20日","石塚硝子
QUOカード、自社製品","石塚硝子
","QUOカード、自社製品",2891,100,289100,1000,0.34
5237,"東S","貸借","9月末日","ノザワ
QUOカード","ノザワ
","QUOカード",1122,100,112200,"---","---"
5248,"東G","制度","1月末日・7月末日","テクノロジーズ
QUOカードPay","テクノロジーズ
","QUOカードPay",472,100,472000,25000,"---"
5269,"東P","貸借","3月末日","日本コンクリート工業
QUOカード","日本コンクリート工業
","QUOカード",312,100,249600,2000,0.8
5273,"東S","貸借","3月末日","三谷セキサン
QUOカード","三谷セキサン
","QUOカード",1691,100,169100,2000,1.16
5355,"東S","制度","3月末日","日本ルツボ
QUOカード","日本ルツボ
","QUOカード",653,100,65300,1000,"---"
5363,"東S","貸借","3月末日","ＴＹＫ
QUOカード","ＴＹＫ
","QUOカード",594,100,594000,1000,0.16
5440,"東P","貸借","3月末日","共英製鋼
オリジナルQUOカード","共英製鋼
","オリジナルQUOカード",1827,100,182700,1000,0.52
5445,"東P","制度","3月末日","東京鐵鋼
QUOカード","東京鐵鋼
","QUOカード",1819,100,545700,2000,0.18
5446,"東S","制度","3月末日","北越メタル
QUOカード","北越メタル
","QUOカード",1250,100,125000,1000,0.8
5449,"東S","貸借","3月末日","大阪製鐵
オリジナルQUOカード","大阪製鐵
","オリジナルQUOカード",2518,100,251800,1000,0.4
5463,"東P","貸借","3月末日・9月末日","丸一鋼管
おこめギフト券","丸一鋼管
","おこめギフト券",1459,100,145850,1320,0.29
5527,"東G","制度","11月末日","ｐｒｏｐｅｒｔｙｔ...
QUOカード","ｐｒｏｐｅｒｔｙｔ...
","QUOカード",680,100,204000,5000,2.45
5530,,"制度","6月末日","日本システムバンク
QUOカード","日本システムバンク
","QUOカード",1055,100,105500,1000,0.95
5578,"東G","制度","2月末日","ＡＲアドバンストテク...
ギフトカード","ＡＲアドバンストテク...
","ギフトカード",999,100,99900,1000,0.97
5580,"東G","制度","8月末日・2月末日","プロディライト
デジタルギフト","プロディライト
","デジタルギフト",1479,100,591600,15000,2.05
5589,"東S","貸借","6月末日","オートサーバー
QUOカード","オートサーバー
","QUOカード",2675,100,267500,5000,1.87
5607,,"貸借","9月末日","中央可鍛工業
QUOカード","中央可鍛工業
","QUOカード",632,100,63200,500,0.78
5659,"東P","貸借","3月末日","日本精線
QUOカード","日本精線
","QUOカード",1313,100,131300,2000,0.7
5698,"東S","制度","6月末日","エンビプロ・ホールデ...
QUOカード","エンビプロ・ホールデ...
","QUOカード",1164,100,465600,2000,"---"
5729,"東S","制度","3月末日","日本精鉱
QUOカード、寄付","日本精鉱
","QUOカード、寄付",2219,100,221900,1000,0.2
5820,"東S","制度","3月末日","三ッ星
QUOカード","三ッ星
","QUOカード",809,100,80900,1000,1.23
5869,"東S","貸借","5月末日・11月末日","早稲田学習研究会
QUOカード","早稲田学習研究会
","QUOカード",1332,100,266400,1000,"---"
5906,"東S","制度","3月20日","エムケー精工
QUOカードPay、カタログギフト","エムケー精工
","QUOカードPay、カタログギフト",870,100,87000,3000,0.56
5909,"東S","制度","3月末日","コロナ
QUOカード","コロナ
","QUOカード",938,100,93800,500,0.53
5911,"東P","貸借","3月末日","横河ブリッジホールデ...
オリジナルQUOカード","横河ブリッジホールデ...
","オリジナルQUOカード",2932,100,2932000,1000,0.03
5923,"東S","貸借","3月末日","高田機工
オリジナルQUOカード","高田機工
","オリジナルQUOカード",1180,100,354000,2000,0.58
5929,"東P","貸借","3月末日","三和ホールディングス
オリジナルQUOカード","三和ホールディングス
","オリジナルQUOカード",3540,100,354000,500,0.14
5930,"東P","貸借","3月末日","文化シヤッター
QUOカード","文化シヤッター
","QUOカード",1853,100,185300,1000,0.54
5933,"東P","貸借","3月20日","アルインコ
ＶＪＡギフトカード","アルインコ
","ＶＪＡギフトカード",1025,100,512500,"---",0.19
5941,"東S","貸借","3月末日","中西製作所
マックカード","中西製作所
","マックカード",2505,100,250500,1000,0.39
5946,"東P","貸借","12月末日","長府製作所
オリジナルQUOカード","長府製作所
","オリジナルQUOカード",1997,100,199700,2000,"---"
5949,"東P","貸借","3月末日","ユニプレス
株主優待ポイント","ユニプレス
","株主優待ポイント",1294,100,129400,1000,"---"
5950,"東S","貸借","12月末日","日本パワーファスニン...
QUOカード","日本パワーファスニン...
","QUOカード",170,100,85000,1000,1.01
5952,"東S","制度","3月末日","アマテイ
QUOカード","アマテイ
","QUOカード",187,100,187000,3000,1.73
5956,"東S","貸借","3月末日","トーソー
図書カード、株主優待カタログ","トーソー
","図書カード、株主優待カタログ",595,100,59500,1000,"---"
5959,"東P","貸借","12月末日","岡部
オリジナルQUOカード","岡部
","オリジナルQUOカード",899,100,179800,1000,"---"
5967,"東S","制度","5月末日","ＴＯＮＥ
自社ＥＣサイト割引","ＴＯＮＥ
","自社ＥＣサイト割引",478,100,47800,5000,6.28
5969,"東S","制度","3月末日","ロブテックス
QUOカード","ロブテックス
","QUOカード",1232,100,123200,1000,0.81
5970,"東P","貸借","3月末日","ジーテクト
QUOカード","ジーテクト
","QUOカード",1804,100,541200,1000,"---"
5971,"東S","制度","4月末日","共和工業所
QUOカードPay","共和工業所
","QUOカードPay",7270,100,727000,1000,0.13
5976,"東P","貸借","3月末日","ネツレン
QUOカード","ネツレン
","QUOカード",1294,100,129400,1000,"---"
5982,"東S","制度","2月末日・8月末日","マルゼン
QUOカード、ジェフグルメカード","マルゼン
","QUOカード、ジェフグルメカード",3670,100,1101000,1000,0.17
5989,"東P","貸借","3月末日","エイチワン
QUOカード","エイチワン
","QUOカード",1275,100,382500,1000,0.26
6038,"東G","貸借","6月末日","イード
QUOカード","イード
","QUOカード",918,100,459000,10000,2.17
6044,"東S","制度","5月末日","三機サービス
QUOカード","三機サービス
","QUOカード",1672,100,167200,1000,0.29
6059,"東S","貸借","3月末日","ウチヤマホールディン...
プレミアム優待倶楽部ポイント","ウチヤマホールディン...
","プレミアム優待倶楽部ポイント",355,100,319500,2200,0.94
6061,"東S","制度","6月末日・12月末日","ユニバーサル園芸社
オリジナルQUOカード","ユニバーサル園芸社
","オリジナルQUOカード",2712,100,271200,1000,0.71
6063,"東S","制度","12月末日","日本エマージェンシー...
QUOカード","日本エマージェンシー...
","QUOカード",915,100,274500,5000,"---"
6070,"東P","貸借","9月末日","キャリアリンク
QUOカード","キャリアリンク
","QUOカード",2335,100,233500,500,0.21
6071,"東P","貸借","12月末日・6月末日","ＩＢＪ
特製QUOカード、株主優待券","ＩＢＪ
","特製QUOカード、株主優待券",724,100,362000,500,"---"
6073,"東P","貸借","3月末日・9月末日","アサンテ
JCBギフトカード","アサンテ
","JCBギフトカード",1476,100,147600,1000,1.34
6086,"東G","制度","2月末日","シンメンテホールディ...
ジェフグルメカード","シンメンテホールディ...
","ジェフグルメカード",1035,100,103500,500,0.48
6111,,"貸借","3月末日","旭精機工業
QUOカード","旭精機工業
","QUOカード",2166,100,216600,1000,0.43
6144,"東S","制度","3月末日","西部電機
オリジナルQUOカード","西部電機
","オリジナルQUOカード",2901,100,290100,1000,0.34
6157,"東S","貸借","3月末日","日進工具
オリジナルQUOカード","日進工具
","オリジナルQUOカード",874,100,87400,1000,0.85
6193,"東G","制度","3月末日・9月末日","バーチャレクス・ホー...
QUOカード","バーチャレクス・ホー...
","QUOカード",958,100,191600,5000,5.16
6247,"東P","貸借","3月末日","日阪製作所
QUOカード","日阪製作所
","QUOカード",1612,100,483600,1000,0.2
6258,"東P","貸借","3月末日","平田機工
QUOカード、寄付","平田機工
","QUOカード、寄付",3245,100,324500,3000,0.3
6264,"東P","貸借","8月末日","マルマエ
QUOカード","マルマエ
","QUOカード",2041,100,408200,1000,"---"
6279,"東P","貸借","2月20日","瑞光
QUOカード","瑞光
","QUOカード",873,100,87300,2000,2.27
6286,"東S","制度","3月末日","靜甲
QUOカード","靜甲
","QUOカード",1575,100,157500,3000,1.92
6306,"東P","貸借","3月末日","日工
自社グループ商品、ポイント","日工
","自社グループ商品、ポイント",799,100,79900,500,"---"
6316,"東S","貸借","9月末日","丸山製作所
QUOカード、自社製品割引","丸山製作所
","QUOカード、自社製品割引",2370,100,237000,1000,"---"
6325,"東S","貸借","9月末日","タカキタ
QUOカード","タカキタ
","QUOカード",408,100,40800,500,1.23
6333,"東P","貸借","3月末日","ＴＥＩＫＯＫＵ
QUOカード、カタログギフト","ＴＥＩＫＯＫＵ
","QUOカード、カタログギフト",2773,100,277300,1000,0.36
6339,"東P","貸借","9月末日","新東工業
QUOカード","新東工業
","QUOカード",985,100,98500,1000,"---"
6370,"東P","貸借","3月末日","栗田工業
QUOカード","栗田工業
","QUOカード",8044,100,804400,"---",0.23
6405,"東S","制度","3月末日","鈴茂器工
ジェフグルメカード","鈴茂器工
","ジェフグルメカード",1093,100,109300,500,0.46
6419,"東P","貸借","3月末日・9月末日","マースグループホール...
オリジナルQUOカード、地方特産品カタログ、割引券、カレンダー","マースグループホール...
","オリジナルQUOカード、地方特産品カタログ、割引券、カレンダー",2813,100,281300,1000,0.35
6420,"東P","貸借","3月末日","ガリレイ
QUOカード","ガリレイ
","QUOカード",3580,100,358000,2000,0.46
6424,"東S","制度","3月末日","高見沢サイバネティッ...
オリジナルQUOカード","高見沢サイバネティッ...
","オリジナルQUOカード",903,100,90300,1000,1.1
6425,"東S","貸借","12月末日","ユニバーサルエンター...
オリジナルQUOカード","ユニバーサルエンター...
","オリジナルQUOカード",734,100,114000,1000,0.42
6458,"東P","貸借","3月末日","新晃工業
図書カード、株主優待カタログ","新晃工業
","図書カード、株主優待カタログ",1225,100,367500,1000,0.6
6463,"東P","貸借","3月末日","ＴＰＲ
全国共通おこめ券","ＴＰＲ
","全国共通おこめ券",1226,100,245200,1320,0.53
6490,"東P","貸借","3月末日","ＰＩＬＬＡＲ
QUOカード","ＰＩＬＬＡＲ
","QUOカード",8840,100,884000,1500,0.16
6493,"東S","制度","3月末日","ＮＩＴＴＡＮ
QUOカード","ＮＩＴＴＡＮ
","QUOカード",593,100,296500,1000,0.33
6498,"東P","貸借","12月末日","キッツ
自社グループ優待券、オリジナルQUOカード","キッツ
","自社グループ優待券、オリジナルQUOカード",2105,100,210500,1000,"---"
6517,"東P","貸借","3月末日","デンヨー
全国共通おこめ券","デンヨー
","全国共通おこめ券",3645,100,364500,880,0.24
6543,"東S","制度","2月末日・8月末日","日宣
QUOカード","日宣
","QUOカード",1173,100,351900,5000,1.24
6545,"東G","貸借","3月末日","インターネットインフ...
QUOカード、介護利用権","インターネットインフ...
","QUOカード、介護利用権",717,100,71700,2000,2.76
6546,"東S","貸借","12月末日","フルテック
QUOカード","フルテック
","QUOカード",1170,100,117000,1000,0.86
6557,"東G","制度","3月末日・9月末日","ＡＩＡＩグループ
デジタルギフト","ＡＩＡＩグループ
","デジタルギフト",1148,100,688800,15000,7.22
6570,"東S","貸借","3月末日","共和コーポレーション
ギフトカード、株主優待券","共和コーポレーション
","ギフトカード、株主優待券",1232,100,123200,2000,1.62
6578,"東S","制度","8月末日・2月末日","コレックホールディン...
QUOカード","コレックホールディン...
","QUOカード",437,100,43700,1000,4.54
6586,"東P","貸借","3月末日","マキタ
QUOカードまたは自社製品","マキタ
","QUOカードまたは自社製品",5741,100,574100,1000,"---"
6625,"東S","貸借","9月末日","ＪＡＬＣＯホールディ...
QUOカード、お米券","ＪＡＬＣＯホールディ...
","QUOカード、お米券",382,100,1146000,5000,0.44
6653,"東P","貸借","12月末日","正興電機製作所
QUOカード","正興電機製作所
","QUOカード",2476,100,247600,500,0.19
6654,"東S","貸借","1月末日・7月末日","不二電機工業
QUOカード","不二電機工業
","QUOカード",1080,100,324000,"---",0.3
6655,,"制度","3月末日","東洋電機
QUOカード","東洋電機
","QUOカード",782,100,78200,1000,1.3
6730,"東S","貸借","3月末日","アクセル
QUOカード","アクセル
","QUOカード",1155,100,115500,500,"---"
6823,"東P","貸借","3月末日","リオン
ジェフグルメカード、自社グループ購入割引券","リオン
","ジェフグルメカード、自社グループ購入割引券",3650,100,365000,500,0.14
6848,"東S","貸借","9月末日","東亜ディーケーケー
オリジナルQUOカード","東亜ディーケーケー
","オリジナルQUOカード",862,100,86200,500,0.57
6853,"東S","貸借","12月末日","共和電業
QUOカード","共和電業
","QUOカード",741,100,148200,2000,1.54
6904,"東S","制度","3月末日","原田工業
QUOカード","原田工業
","QUOカード",463,100,46300,3000,1.33
6926,"東S","貸借","3月末日","岡谷電機産業
全国共通おこめ券","岡谷電機産業
","全国共通おこめ券",190,100,57000,880,1.51
6941,"東P","貸借","3月末日","山一電機
QUOカード","山一電機
","QUOカード",10120,100,10120000,2000,"---"
6947,"東P","貸借","3月末日・9月末日","図研
QUOカード","図研
","QUOカード",4370,100,437000,1000,0.45
6971,"東P","貸借","3月末日・9月末日","京セラ
QUOカード、カタログギフト","京セラ
","QUOカード、カタログギフト",2747,100,274650,"---","---"
7021,"東S","制度","3月末日","ニッチツ
QUOカード","ニッチツ
","QUOカード",2138,100,213800,1000,0.46
7049,"東G","貸借","2月末日・8月末日","識学
QUOカード","識学
","QUOカード",786,100,157200,5000,6.36
7073,"東G","制度","7月末日・1月末日","ジェイック
QUOカード","ジェイック
","QUOカード",2156,100,215600,2000,1.84
7076,,"貸借","9月末日","名南Ｍ＆Ａ
QUOカード","名南Ｍ＆Ａ
","QUOカード",907,100,272100,15000,5.49
7077,"東G","制度","2月末日・8月末日","ＡＬｉＮＫインターネ...
QUOカード","ＡＬｉＮＫインターネ...
","QUOカード",1000,100,100000,1000,2
7085,"東P","貸借","8月末日","カーブスホールディン...
QUOカード、電子マネー、商品","カーブスホールディン...
","QUOカード、電子マネー、商品",820,100,82000,500,1.21
7087,"東S","貸借","3月末日・9月末日","ウイルテック
QUOカード","ウイルテック
","QUOカード",1285,100,385500,5000,"---"
7097,"東G","制度","1月末日・7月末日","さくらさくプラス
QUOカード","さくらさくプラス
","QUOカード",3010,100,602000,10000,3.32
7128,"東P","貸借","12月末日","ユニソルホールディン...
QUOカード","ユニソルホールディン...
","QUOカード",2156,100,215600,1000,0.23
7129,"東S","制度","3月末日・9月末日","ミアヘルサホールディ...
オリジナルQUOカード","ミアヘルサホールディ...
","オリジナルQUOカード",1140,100,114000,1000,1.76
7164,"東P","貸借","3月末日","全国保証
オリジナルQUOカード、カタログギフト","全国保証
","オリジナルQUOカード、カタログギフト",3103,100,666400,3000,0.45
7172,"東P","貸借","12月末日","ジャパンインベストメ...
オリジナルQUOカード、新聞購読券","ジャパンインベストメ...
","オリジナルQUOカード、新聞購読券",2112,100,211200,500,4.1
7191,"東S","貸借","3月末日","イントラスト
QUOカード","イントラスト
","QUOカード",1097,100,109700,500,"---"
7196,"東S","制度","7月末日","Ｃａｓａ
QUOカード","Ｃａｓａ
","QUOカード",740,100,74000,1000,1.35
7208,"東S","制度","3月末日","カネミツ
QUOカード","カネミツ
","QUOカード",1130,100,113000,500,0.43
7212,"東S","貸借","3月末日","エフテック
オリジナルQUOカード","エフテック
","オリジナルQUOカード",737,100,73700,1000,"---"
7231,"東P","貸借","3月末日・9月末日","トピー工業
交通傷害保険","トピー工業
","交通傷害保険",2940,100,294000,"---","---"
7235,"東S","制度","3月末日","東京ラヂエーター製造
QUOカード、国内レース観戦","東京ラヂエーター製造
","QUOカード、国内レース観戦",1425,100,142500,500,0.35
7245,"東P","貸借","3月末日","大同メタル工業
QUOカード","大同メタル工業
","QUOカード",886,100,443000,1000,0.22
7264,"東S","制度","3月末日","ムロコーポレーション
自社商品、お米、金券","ムロコーポレーション
","自社商品、お米、金券",1265,100,126500,500,0.39
7276,"東P","貸借","3月末日","小糸製作所
QUOカード、見学会","小糸製作所
","QUOカード、見学会",2522,100,252150,1000,0.39
7277,"東S","貸借","3月末日","ＴＢＫ
東北地方ブランド米、またはQUOカード","ＴＢＫ
","東北地方ブランド米、またはQUOカード",359,100,35900,500,"---"
7294,"東P","貸借","3月末日","ヨロズ
株主優待商品、QUOカード","ヨロズ
","株主優待商品、QUOカード",857,100,85700,1000,1.17
7299,"東S","制度","3月末日","フジオーゼックス
全国共通商品券","フジオーゼックス
","全国共通商品券",1750,100,175000,2000,"---"
7314,"東S","制度","12月末日","小田原機器
QUOカード","小田原機器
","QUOカード",1175,100,117500,2000,1.68
7322,"東P","貸借","3月末日","三十三フィナンシャル...
定期預金優遇金利、カタログギフト","三十三フィナンシャル...
","定期預金優遇金利、カタログギフト",1634,100,326800,5000,"---"
7337,"東P","貸借","3月末日","ひろぎんホールディン...
地元特産品、招待券","ひろぎんホールディン...
","地元特産品、招待券",1843,100,184250,500,0.27
7347,"東P","貸借","12月末日","マーキュリアホールデ...
QUOカード","マーキュリアホールデ...
","QUOカード",752,100,75200,2000,2.65
7413,"東S","制度","3月末日","創健社
自社取扱商品詰合せ、ＥＣサイト・ギフトカード","創健社
","自社取扱商品詰合せ、ＥＣサイト・ギフトカード",2565,100,256500,3000,1.15
7417,"東S","貸借","3月末日","南陽
QUOカード","南陽
","QUOカード",1433,100,143300,1000,0.69
7427,"東S","貸借","2月末日","エコートレーディング
QUOカード、ブランド米","エコートレーディング
","QUOカード、ブランド米",869,100,434500,1000,0.22
7434,"東S","制度","5月末日","オータケ
QUOカード","オータケ
","QUOカード",1886,100,188600,1000,0.53
7435,"東S","制度","4月末日","ナ・デックス
創立75周年記念（QUOカード）","ナ・デックス
","創立75周年記念（QUOカード）",1036,100,124400,3000,2.37
7444,"東S","制度","3月末日","ハリマ共和物産
QUOカード","ハリマ共和物産
","QUOカード",2006,100,200600,1000,0.5
7456,"東P","貸借","3月末日","松田産業
オリジナルQUOカード","松田産業
","オリジナルQUOカード",6700,100,670000,2000,"---"
7463,"東S","貸借","3月末日","アドヴァングループ
QUOカード","アドヴァングループ
","QUOカード",948,100,94800,500,0.52
7472,"東S","貸借","9月末日","鳥羽洋行
オリジナルQUOカード","鳥羽洋行
","オリジナルQUOカード",3800,100,380000,1000,0.26
7475,"東P","貸借","3月末日・9月末日","アルビス
自社商品券、北陸地方名産品","アルビス
","自社商品券、北陸地方名産品",2476,100,247600,1000,0.8
7476,"東P","貸借","9月末日","アズワン
株主優待カタログ、QUOカード","アズワン
","株主優待カタログ、QUOカード",2131,100,213100,1000,0.43
7482,"東P","貸借","3月末日","シモジマ
オリジナルQUOカード、株主優待商品","シモジマ
","オリジナルQUOカード、株主優待商品",1296,100,129600,1000,0.77
7485,,"貸借","2月末日・8月末日","岡谷鋼機
愛知県産米山の幻ミネアサヒ、図書カード","岡谷鋼機
","愛知県産米山の幻ミネアサヒ、図書カード",9700,100,970000,2000,"---"
7487,"東S","貸借","5月末日","小津産業
QUOカード、株主優待商品","小津産業
","QUOカード、株主優待商品",1881,100,188100,1000,0.53
7504,"東P","貸借","3月末日","高速
QUOカード、カタログギフト","高速
","QUOカード、カタログギフト",2974,100,297400,500,0.17
7505,"東S","制度","9月末日","扶桑電通
オリジナルQUOカード","扶桑電通
","オリジナルQUOカード",1799,100,179900,1000,0.55
7510,"東P","貸借","3月末日・9月末日","たけびし
QUOカード","たけびし
","QUOカード",2187,100,218700,1000,0.9
7512,"東S","貸借","2月末日","イオン北海道
株主優待券","イオン北海道
","株主優待券",860,100,86000,2500,"---"
7515,"東S","制度","2月末日","マルヨシセンター
株主優待券、ギフトカード","マルヨシセンター
","株主優待券、ギフトカード",4585,100,458500,5000,1.09
7516,"東P","貸借","2月末日","コーナン商事
自社商品券","コーナン商事
","自社商品券",3985,100,398500,1000,0.24
7525,"東P","貸借","3月末日","リックス
QUOカード","リックス
","QUOカード",3355,100,335500,1000,0.3
7539,"東S","貸借","3月末日・9月末日","アイナボホールディン...
QUOカード","アイナボホールディン...
","QUOカード",782,100,78200,1000,2.5
7545,"東P","貸借","2月20日・8月20日","西松屋チェーン
プリペイド式お買物カード","西松屋チェーン
","プリペイド式お買物カード",1994,100,199400,1000,1
7551,"東S","貸借","9月末日","ウェッズ
オリジナルQUOカード","ウェッズ
","オリジナルQUOカード",707,100,707000,2000,0.28
7552,"東P","貸借","3月末日","ハピネット
株主優待カタログ","ハピネット
","株主優待カタログ",2670,100,267000,1000,"---"
7555,"東S","制度","3月末日・9月末日","大田花き
花とみどりのギフト券、QUOカード","大田花き
","花とみどりのギフト券、QUOカード",743,100,74300,500,1.34
